"","corrupto"
"vence",0.35
"anímense",0.18
"corrupcápsula",0.18
"informarte",0.18
"rivalidad",0.17
"aderrotarlacorrupción",0.16
"imágen",0.16
"aplastar",0.14
"henao",0.14
"castigando",0.13
"prefiero",0.13
"tajadas",0.13
"2fnvk3y",0.12
"2vfgcwd",0.12
"anímate",0.12
"aspiracional",0.12
"cavernaria",0.12
"chuzado",0.12
"en30derrotamos",0.12
"escribirle",0.12
"estupidos",0.12
"háganme",0.12
"kl8rsuc2rvu",0.12
"orgullo…no",0.12
"polí",0.12
"púlpito",0.12
"rectificación",0.12
"suscríbanse",0.12
"tag",0.12
"títere",0.12
"llamarlo",0.11
"aplazado",0.1
"aproveche",0.1
"ayúdanos",0.1
"consultaanticorrupcion",0.1
"csj",0.1
"icono",0.1
"interpusiera",0.1
"paradas",0.1
"📋🖊️",0.09
"📋✍🏻",0.09
"2iljqbl",0.09
"2wci8ei",0.09
"agravios",0.09
"asombró",0.09
"comparando",0.09
"contendor",0.09
"emotiva",0.09
"eufórico",0.09
"golpea",0.09
"invitarlo",0.09
"juzguen",0.09
"mamut",0.09
"premiosindiacatalina",0.09
"premiosindiacatalinatv",0.09
"revelación",0.09
"tacha",0.09
"vulnerados",0.09
"anticorrupción",0.08
"apúrese",0.08
"claudia",0.08
"consultaanticorrupción",0.08
"duele",0.08
"gratuitamente",0.08
"maratón",0.08
"proponía",0.08
"retractarse",0.08
"acércate",0.07
"apoyarnos",0.07
"dejarnos",0.07
"destruirla",0.07
"doping",0.07
"elefante",0.07
"emerge",0.07
"envidiable",0.07
"exclamó",0.07
"gobernados",0.07
"moral",0.07
"respetado",0.07
"traten",0.07
"únanse",0.07
"📋✍️",0.06
"🇨🇴️",0.06
"🇨🇴✍️",0.06
"0r2ndbbecl",0.06
"18071",0.06
"1908653359354198",0.06
"1mch6ke",0.06
"1qqra2v",0.06
"1yodvgv",0.06
"2017⚡️si",0.06
"280x158",0.06
"2hnlliy",0.06
"2i9nbfm",0.06
"2iezkhf",0.06
"2kriyb6",0.06
"2n28zlp",0.06
"2njh66x",0.06
"2oqt05l",0.06
"2qeganv",0.06
"2sqvnbd",0.06
"2tam7gp",0.06
"2th92ip",0.06
"2trankp",0.06
"2txtaaa",0.06
"2uqj5vb",0.06
"2wszgvv",0.06
"300x219",0.06
"abandonaban",0.06
"abastecedor",0.06
"aboga",0.06
"aboque",0.06
"abusivas",0.06
"abusivo",0.06
"aceche",0.06
"acepción",0.06
"✍🏻acérquese",0.06
"aclaro",0.06
"acudido",0.06
"alarmado",0.06
"alejaban",0.06
"aliarse",0.06
"almorzamos",0.06
"anticiparse",0.06
"apresando",0.06
"apuntaciones",0.06
"arraigado",0.06
"arriesgo",0.06
"atea",0.06
"ateo",0.06
"atrevían",0.06
"autistas",0.06
"autoritarios",0.06
"avergüence",0.06
"brillen",0.06
"burocratiza",0.06
"callaban",0.06
"calumniado",0.06
"cambiado…",0.06
"campaña2014",0.06
"canas",0.06
"capaci",0.06
"carambola",0.06
"carcomido",0.06
"cartoons",0.06
"cdenfontibón",0.06
"centralizado",0.06
"chispotió",0.06
"cne_colombia",0.06
"cochino",0.06
"cochinos",0.06
"colombanos",0.06
"colombiador",0.06
"comparemos",0.06
"condecorar",0.06
"confusiones",0.06
"conocia",0.06
"construirlo",0.06
"consumista",0.06
"contestarle",0.06
"continuaba",0.06
"continuaciones",0.06
"contrabandeando",0.06
"conversé",0.06
"copartidario",0.06
"corra",0.06
"corriendo⌛️y",0.06
"corrupto👊🏼",0.06
"corso",0.06
"cosechando",0.06
"cotidianamente",0.06
"crearles",0.06
"cualitativa",0.06
"cuantitativa",0.06
"cuban",0.06
"cuidándole",0.06
"cundía",0.06
"decargue",0.06
"decentemente",0.06
"decimo",0.06
"decomisadacocaina",0.06
"déjanos",0.06
"demagogo",0.06
"democratic",0.06
"demostrarles",0.06
"denigrando",0.06
"derrocó",0.06
"desalentó",0.06
"desastroso",0.06
"despacha",0.06
"desprecian",0.06
"desprestigiarnos",0.06
"destituya",0.06
"devenido",0.06
"diezmo",0.06
"diferenciarla",0.06
"disconformidad",0.06
"discrimine",0.06
"dispensados",0.06
"disuadan",0.06
"diusabá",0.06
"draconianas",0.06
"draconiano",0.06
"duela",0.06
"dwight",0.06
"editar",0.06
"eisenhower",0.06
"ejécutivo",0.06
"ellos—",0.06
"empíricamente",0.06
"en14derrotamos",0.06
"en21derrotamos",0.06
"en23derrotamos",0.06
"en24derrotamos",0.06
"en26derrotamos",0.06
"en27derrotamos",0.06
"entones",0.06
"ersonalmente",0.06
"escandaloodebrecht",0.06
"esperábamos",0.06
"establemente",0.06
"estratagemas",0.06
"etas",0.06
"exabrupto",0.06
"excluían",0.06
"excluyen",0.06
"exiliarse",0.06
"exonomía",0.06
"explicaremos",0.06
"explicarlas",0.06
"feligrés",0.06
"final⌛️",0.06
"fírmalo",0.06
"firmatón✍🏻24",0.06
"firme✍️📋",0.06
"firmoxlosniños",0.06
"fisiológica",0.06
"fugaz",0.06
"fulgencio",0.06
"gano",0.06
"género…",0.06
"gkdz30ar8tj",0.06
"grantes",0.06
"groups",0.06
"h6l54y",0.06
"halagado",0.06
"hegel",0.06
"hegemónica",0.06
"heliotropos",0.06
"helms",0.06
"heroina",0.06
"heterofobia",0.06
"horas📋✍🏻y",0.06
"horrorizados",0.06
"hs⏱️",0.06
"humerto",0.06
"hzji30emiyy",0.06
"ignoraban",0.06
"imponerlos",0.06
"imponían",0.06
"inde",0.06
"indicativo",0.06
"inepto",0.06
"injuriosos",0.06
"iré",0.06
"juntar",0.06
"jurame",0.06
"jurisconsulto",0.06
"justic",0.06
"l0jom0",0.06
"lahistoriadelmundo",0.06
"lanzamiento",0.06
"lánzate",0.06
"latifundista",0.06
"latinoamericano",0.06
"lefebvrista",0.06
"leipzig",0.06
"lumpenizar",0.06
"lumpenizarlas",0.06
"madurismo",0.06
"maestros…",0.06
"mafioso",0.06
"mamar",0.06
"mandelas",0.06
"medellinserespeta",0.06
"medida…",0.06
"mencionaba",0.06
"mercenarias",0.06
"merecería",0.06
"meteórico",0.06
"moderaría",0.06
"momentico",0.06
"narcoabuelita",0.06
"narcovida",0.06
"niñ",0.06
"nórdicos",0.06
"normalizaría",0.06
"obediente",0.06
"ojito",0.06
"ordóñez‏",0.06
"orwellianas",0.06
"ows9er",0.06
"padecemos",0.06
"palomo",0.06
"🤟🏼para",0.06
"peló",0.06
"pensaría",0.06
"percepción",0.06
"perdura",0.06
"permisivo",0.06
"persiguiendo",0.06
"personalizan",0.06
"pescar",0.06
"⌛️plazo",0.06
"porosas",0.06
"poseemos",0.06
"pq3q30ba29g",0.06
"precandidasto",0.06
"prescindiendo",0.06
"presumir",0.06
"procreación",0.06
"procuro",0.06
"propensión",0.06
"propiciadas",0.06
"propiciador",0.06
"protuberante",0.06
"prueben",0.06
"psicobiológica",0.06
"psíquicos",0.06
"rajarán",0.06
"rajó",0.06
"ramoreguz",0.06
"rasero",0.06
"recientes…",0.06
"recogiste",0.06
"recordarnos",0.06
"rectifique",0.06
"✍🏼recuerde",0.06
"recuperemos",0.06
"referendodeprisiónperpetua",0.06
"reflexionen",0.06
"reprimiendo",0.06
"repùblica",0.06
"repudio—",0.06
"respetarlas",0.06
"respetarlo",0.06
"respetarlos",0.06
"respondían",0.06
"resumo",0.06
"rgwm304g4ti",0.06
"rígida",0.06
"rigths",0.06
"rotunda",0.06
"selectivamente",0.06
"senadogovco",0.06
"señalarlo",0.06
"señorío",0.06
"🏳️‍🌈si",0.06
"simpatías",0.06
"sindicación",0.06
"sociológico",0.06
"solidarity",0.06
"solito",0.06
"sosiego",0.06
"subdesarrollado",0.06
"sugerían",0.06
"suicide",0.06
"sumamos",0.06
"sumaria",0.06
"sustentarse",0.06
"tachas",0.06
"tactics",0.06
"tambaleante",0.06
"tapen—tapen",0.06
"taponen",0.06
"taurino",0.06
"ten…",0.06
"tildado",0.06
"tósigo",0.06
"totalitarios",0.06
"traduciendo",0.06
"traspasara",0.06
"tuerto",0.06
"umvvog",0.06
"unase",0.06
"unirá",0.06
"validando",0.06
"varoncito",0.06
"vestirse",0.06
"victimizarse",0.06
"visitaran",0.06
"votaba",0.06
"📋✍🏼",0.05
"028",0.05
"1146",0.05
"28a",0.05
"577",0.05
"alusiones",0.05
"andrespastrana_",0.05
"antojo",0.05
"atropello",0.05
"ayúdenos",0.05
"baños",0.05
"basan",0.05
"carrasquero",0.05
"cartillas",0.05
"castro",0.05
"chilavert",0.05
"conéctese",0.05
"contrariamente",0.05
"convencida",0.05
"crearle",0.05
"cuestionaron",0.05
"delatar",0.05
"desangrado",0.05
"diferencia",0.05
"dirigiendo",0.05
"disenso",0.05
"en8derrotamos",0.05
"exenta",0.05
"fascista",0.05
"fidel",0.05
"firme",0.05
"fiscal",0.05
"gobernó",0.05
"golpizas",0.05
"heterosexual",0.05
"homosexual",0.05
"índice",0.05
"institucionalizar",0.05
"interpondrá",0.05
"inventada",0.05
"lesbiana",0.05
"libertades",0.05
"lópez",0.05
"mándalas",0.05
"metrocali",0.05
"minimizar",0.05
"nace",0.05
"plazoleta",0.05
"podrás",0.05
"prisiones",0.05
"prometo",0.05
"represivas",0.05
"represivo",0.05
"reprimir",0.05
"restringida",0.05
"rincones",0.05
"rotundo",0.05
"senadora",0.05
"siento",0.05
"susana",0.05
"tajada",0.05
"vayas",0.05
"vencealcorrupto",0.05
"youtuber",0.05
"00pm",0.04
"1959",0.04
"1960",0.04
"1976",0.04
"24i1lxk",0.04
"300x210",0.04
"3er",0.04
"642",0.04
"abuchearon",0.04
"acabar",0.04
"aciertos",0.04
"act",0.04
"afrodescendiente",0.04
"alegato",0.04
"alejarse",0.04
"alfabetización",0.04
"altura",0.04
"ambivalente",0.04
"andinos",0.04
"anticipando",0.04
"anticipar",0.04
"apresurado",0.04
"apúrele",0.04
"armónica",0.04
"artunduaga",0.04
"asuma",0.04
"avalaría",0.04
"‪baja",0.04
"breves",0.04
"burton",0.04
"cachaquísimo",0.04
"camposanto",0.04
"caracterizó",0.04
"castigó",0.04
"cátedra",0.04
"ceja",0.04
"centrodemocratico",0.04
"cínicos",0.04
"citan",0.04
"claudialopez",0.04
"cloaca",0.04
"coartó",0.04
"colmo",0.04
"colmos",0.04
"colombiacorrupta",0.04
"columnistas",0.04
"—como",0.04
"completas",0.04
"comunista",0.04
"confronta",0.04
"consagró",0.04
"consejodeestado",0.04
"continuó",0.04
"contrarrestados",0.04
"controlará",0.04
"corregirse",0.04
"corrompido",0.04
"corruptor",0.04
"corruptos",0.04
"corzo",0.04
"costumbres",0.04
"critico",0.04
"cubano",0.04
"cueste",0.04
"debate",0.04
"decenal",0.04
"decidí",0.04
"décimo",0.04
"dejaría",0.04
"derivada",0.04
"derrotamos",0.04
"descalificado",0.04
"desempolvó",0.04
"desmontarlo",0.04
"desparpajo",0.04
"destapará",0.04
"detentan",0.04
"dirígete",0.04
"discrepancias",0.04
"disentir",0.04
"documentado",0.04
"editoriallr",0.04
"edo",0.04
"educa",0.04
"eliminada",0.04
"elpaiscali",0.04
"embarradas",0.04
"empiezo",0.04
"en3derrotamos",0.04
"engañarnos",0.04
"envia",0.04
"envielas",0.04
"erige",0.04
"escandalosas",0.04
"esconacciones",0.04
"espectadores",0.04
"esporádica",0.04
"estaciones",0.04
"eutanasia",0.04
"exministro",0.04
"expande",0.04
"explique",0.04
"exportada",0.04
"familia",0.04
"faro",0.04
"fascinante",0.04
"fical",0.04
"firmas",0.04
"firmemente",0.04
"formé",0.04
"formulario",0.04
"gallardamente",0.04
"gamín",0.04
"generaba",0.04
"generaciones",0.04
"genéticamente",0.04
"gobieno",0.04
"gramsci",0.04
"hábilmente",0.04
"hazlo",0.04
"hembra",0.04
"heroína",0.04
"holmes",0.04
"hormonas",0.04
"hostigados",0.04
"ignorando",0.04
"imbéciles",0.04
"importa",0.04
"impugnará",0.04
"inadecuados",0.04
"increible",0.04
"indignado",0.04
"instalamos",0.04
"intensificó",0.04
"intimidad",0.04
"intrínseca",0.04
"invocando",0.04
"iremos",0.04
"juramentar",0.04
"juzgaría",0.04
"legado",0.04
"leí",0.04
"leída",0.04
"libertinaje",0.04
"lincoln",0.04
"lío",0.04
"luminoso",0.04
"mandarlas",0.04
"mensajera",0.04
"mheo",0.04
"mínimamente",0.04
"miré",0.04
"nefasta",0.04
"no…",0.04
"novoteaconcienciavotepordanny",0.04
"oía",0.04
"oída",0.04
"oigan",0.04
"olvidarse",0.04
"opacadas",0.04
"oprobiosa",0.04
"orientar",0.04
"paramilitar",0.04
"patrimoniales",0.04
"pediatras",0.04
"pediría",0.04
"pino",0.04
"poli",0.04
"populista",0.04
"posesion",0.04
"postulé",0.04
"preguntamos",0.04
"prevaricatos",0.04
"privaciones",0.04
"procrear",0.04
"productor",0.04
"propiciaron",0.04
"propongo",0.04
"pugnas",0.04
"raúl",0.04
"recaiga",0.04
"recoja",0.04
"recomendado",0.04
"referirse",0.04
"registrese",0.04
"rehusó",0.04
"remitirme",0.04
"réplica",0.04
"reportantes",0.04
"reporto",0.04
"represión",0.04
"repudiar",0.04
"resistir",0.04
"respeta",0.04
"retornando",0.04
"reuna",0.04
"reunían",0.04
"rojos",0.04
"romperse",0.04
"salydulce",0.04
"sangrienta",0.04
"senador",0.04
"sep",0.04
"sintió",0.04
"sobrino",0.04
"socioculturales",0.04
"solicito",0.04
"tecnocracia",0.04
"tenerle",0.04
"tomando",0.04
"trasmitió",0.04
"traspasó",0.04
"uribe",0.04
"usémoslo",0.04
"vaivén",0.04
"valenzuela",0.04
"virtualmente",0.04
"votara",0.04
"voten",0.04
"$1200",0.03
"300x170",0.03
"abraham",0.03
"absurdas",0.03
"aceptaran",0.03
"acompañarnos",0.03
"actual",0.03
"agradecerá",0.03
"airoso",0.03
"aislamiento",0.03
"alimentan",0.03
"ampliamente",0.03
"anticontrabando",0.03
"anticorrupcion",0.03
"anticorruptor",0.03
"antorcha",0.03
"apodera",0.03
"apreciado",0.03
"arbitral",0.03
"arbitrarios",0.03
"arruinaron",0.03
"asusta",0.03
"atrevieron",0.03
"atrevimiento",0.03
"atropella",0.03
"avencerlacorrupción",0.03
"ayude",0.03
"balompié",0.03
"básicas",0.03
"bochorno",0.03
"bogotá‬",0.03
"boliviana",0.03
"brian",0.03
"calumnia",0.03
"calumnias",0.03
"caracterizan",0.03
"carecemos",0.03
"caribeña",0.03
"carrascal",0.03
"carteldelatoga",0.03
"cascada",0.03
"castaño",0.03
"castigos",0.03
"cedemocratico",0.03
"chocoana",0.03
"comenta",0.03
"compareció",0.03
"compartir",0.03
"comparto",0.03
"concluido",0.03
"condecoran",0.03
"conduzca",0.03
"congresista",0.03
"conocíamos",0.03
"consumida",0.03
"corporal",0.03
"correspondería",0.03
"corrupción",0.03
"cosechar",0.03
"crean",0.03
"cualitativo",0.03
"cuantiosos",0.03
"cuba",0.03
"cubanas",0.03
"curaduría",0.03
"deberíamos",0.03
"dedicará",0.03
"dedo",0.03
"demostraciones",0.03
"deplorables",0.03
"derrotarlos",0.03
"desarrolladas",0.03
"desatado",0.03
"descargue",0.03
"descendencia",0.03
"descomunal",0.03
"describir",0.03
"desesperados",0.03
"desestabilización",0.03
"designar",0.03
"desmedida",0.03
"desmonta",0.03
"desmontó",0.03
"desordenes",0.03
"desprender",0.03
"destituyeron",0.03
"detenciones",0.03
"diagnosticadas",0.03
"difamaciones",0.03
"dignos",0.03
"dije",0.03
"disfrazado",0.03
"disminuyendo",0.03
"disputa",0.03
"duterte",0.03
"ecuación",0.03
"educadores",0.03
"eliges",0.03
"elijo",0.03
"elpoderdetufirma",0.03
"empoderar",0.03
"en5derrotamos",0.03
"encarcelados",0.03
"encubiertas",0.03
"enemigo",0.03
"enfrentaremos",0.03
"engels",0.03
"enigma",0.03
"enredos",0.03
"envía",0.03
"envíalas",0.03
"enviarle",0.03
"escrúpulos",0.03
"escuché",0.03
"estallido",0.03
"estimados",0.03
"estimativos",0.03
"evaluados",0.03
"exclusividad",0.03
"exigirlo",0.03
"expidieron",0.03
"explotaba",0.03
"exprocurador",0.03
"extraditado",0.03
"facebooklive",0.03
"felipe",0.03
"filósofo",0.03
"firmar",0.03
"firmatón",0.03
"fracasaron",0.03
"frustrados",0.03
"fuete",0.03
"ganar",0.03
"genero",0.03
"geográfica",0.03
"giratoria",0.03
"goyeneche",0.03
"gradualmente",0.03
"habituales",0.03
"hermandad",0.03
"higiene",0.03
"hola",0.03
"imperante",0.03
"imperfecta",0.03
"imprenta",0.03
"incurre",0.03
"indignación",0.03
"indiscriminadas",0.03
"indiscutible",0.03
"infiltrando",0.03
"inhumanas",0.03
"injurias",0.03
"inspiraron",0.03
"intentona",0.03
"intentos",0.03
"intimidados",0.03
"invisible",0.03
"irregularidad",0.03
"jurídicamente",0.03
"juzgadas",0.03
"kienbloguea",0.03
"lamentablemente",0.03
"largos",0.03
"lavarse",0.03
"legislador",0.03
"like",0.03
"lleras",0.03
"macabra",0.03
"mañanasblu",0.03
"manda",0.03
"mandatos",0.03
"manejó",0.03
"manipuló",0.03
"manual",0.03
"medir",0.03
"mencionando",0.03
"minucioso",0.03
"mixtos",0.03
"mordió",0.03
"nal",0.03
"narcóticos",0.03
"narcotraficante",0.03
"necesitados",0.03
"negligente",0.03
"negocie",0.03
"netamente",0.03
"normalizarse",0.03
"nuevoe",0.03
"obligadas",0.03
"ocupa",0.03
"óigase",0.03
"opinión",0.03
"oscuro",0.03
"oslo",0.03
"ostentación",0.03
"oxígeno",0.03
"pacíficas",0.03
"padecían",0.03
"país",0.03
"paraguayo",0.03
"participar",0.03
"pasaban",0.03
"patrón",0.03
"pendientes",0.03
"percibido",0.03
"períodos",0.03
"permanecieron",0.03
"pésimas",0.03
"pidiéndole",0.03
"pisotear",0.03
"planean",0.03
"planteamos",0.03
"plomo",0.03
"pobre",0.03
"podrido",0.03
"políticamente",0.03
"popeye",0.03
"porosa",0.03
"potestad",0.03
"precursores",0.03
"predominantemente",0.03
"preferidas",0.03
"preservación",0.03
"preservando",0.03
"prevalece",0.03
"probo",0.03
"progresos",0.03
"promoverla",0.03
"promovida",0.03
"promueva",0.03
"próstata",0.03
"psicosocial",0.03
"quejándose",0.03
"raíz",0.03
"raul",0.03
"reciba",0.03
"recordaba",0.03
"recuadro",0.03
"referí",0.03
"reformó",0.03
"régimen",0.03
"registraduria",0.03
"reinicio",0.03
"reivindicado",0.03
"repartir",0.03
"reportar",0.03
"reproductiva",0.03
"resistencia",0.03
"respaldados",0.03
"respetabilidad",0.03
"respetar",0.03
"respeto",0.03
"restablecieron",0.03
"reveladores",0.03
"revelando",0.03
"reviva",0.03
"revocar",0.03
"riquezas",0.03
"risa",0.03
"robledo",0.03
"rojo",0.03
"rosario",0.03
"rosca",0.03
"ruedo",0.03
"salvadoreño",0.03
"sanas",0.03
"saquen",0.03
"secuestrador",0.03
"sembró",0.03
"semejante",0.03
"serebrenik",0.03
"simpatizantes",0.03
"socialismo",0.03
"sordo",0.03
"subordinado",0.03
"sucursal",0.03
"suicidios",0.03
"supervisó",0.03
"tacto",0.03
"tascón",0.03
"tea",0.03
"tele",0.03
"tempranamente",0.03
"tenebroso",0.03
"teodoro",0.03
"ternados",0.03
"trabajemos",0.03
"trafico",0.03
"trajeron",0.03
"transitan",0.03
"trasparencia",0.03
"trino",0.03
"tutela",0.03
"unesco",0.03
"uribistas",0.03
"vacía",0.03
"vargas",0.03
"variable",0.03
"veedores",0.03
"veneno",0.03
"violadas",0.03
"visitando",0.03
"vivas",0.03
"voluntarias",0.03
"vuelca",0.03
"www",0.03
"youtube",0.03
"112",0.02
"$14",0.02
"145",0.02
"167",0.02
"168",0.02
"176",0.02
"28a24",0.02
"300x175",0.02
"300x187",0.02
"42%",0.02
"8000",0.02
"90%",0.02
"abortar",0.02
"abuso",0.02
"acaso",0.02
"accionar",0.02
"acojan",0.02
"acompañados",0.02
"actuamos",0.02
"adversos",0.02
"afganistán",0.02
"afición",0.02
"afirmaciones",0.02
"áfrica",0.02
"agilizará",0.02
"agradezco",0.02
