"","corrupto"
"aislado",0.02
"aislar",0.02
"alcanzados",0.02
"alcanzando",0.02
"alegrías",0.02
"alejandro",0.02
"aliado",0.02
"aliste",0.02
"alternativos",0.02
"álvaro",0.02
"ambición",0.02
"ampliada",0.02
"anímese",0.02
"anotar",0.02
"anticipa",0.02
"anticipo",0.02
"anulado",0.02
"anuló",0.02
"anunciar",0.02
"anzuelo",0.02
"apartes",0.02
"aplausos",0.02
"aplicada",0.02
"aplicarle",0.02
"apóstoles",0.02
"apoya",0.02
"apoyamos",0.02
"apoyar",0.02
"apúrate",0.02
"aras",0.02
"arbitrarias",0.02
"armar",0.02
"arreglar",0.02
"arremetida",0.02
"arremetió",0.02
"arrestos",0.02
"arribó",0.02
"articulos",0.02
"ascenso",0.02
"asistió",0.02
"atendidos",0.02
"atentamente",0.02
"atropellos",0.02
"aumentando",0.02
"ausente",0.02
"baje",0.02
"batalla",0.02
"benedetti",0.02
"blogs",0.02
"bolivia",0.02
"boliviano",0.02
"cabalmente",0.02
"cachacos",0.02
"califica",0.02
"califican",0.02
"callar",0.02
"caos",0.02
"caracterizaron",0.02
"carcel",0.02
"carta",0.02
"cartilla",0.02
"castigar",0.02
"categórica",0.02
"célebre",0.02
"celebro",0.02
"chavismo",0.02
"chavista",0.02
"ciego",0.02
"científicas",0.02
"ciro",0.02
"citadas",0.02
"clara",0.02
"clase",0.02
"clima",0.02
"cocaína",0.02
"coherencia",0.02
"colombiaserespeta",0.02
"com",0.02
"combo",0.02
"comentar",0.02
"comió",0.02
"compartan",0.02
"comprado",0.02
"compulsar",0.02
"concluye",0.02
"condenó",0.02
"confabulación",0.02
"configuración",0.02
"confirmarse",0.02
"conformación",0.02
"consideraban",0.02
"consulta",0.02
"continúa",0.02
"contratación",0.02
"convencido",0.02
"conveniente",0.02
"convocan",0.02
"cordialmente",0.02
"corferias",0.02
"coro",0.02
"corren",0.02
"correr",0.02
"corrupta",0.02
"cosa",0.02
"crearon",0.02
"creemos",0.02
"creen",0.02
"creído",0.02
"crezca",0.02
"crítica",0.02
"critican",0.02
"crítico",0.02
"cuerdas",0.02
"cultivada",0.02
"culturales",0.02
"cúpula",0.02
"curioso",0.02
"cursan",0.02
"curul",0.02
"debiera",0.02
"débil",0.02
"décadas",0.02
"decirle",0.02
"defectos",0.02
"defender",0.02
"definido",0.02
"dejes",0.02
"demandaron",0.02
"democrático",0.02
"demos",0.02
"deportivos",0.02
"derechos",0.02
"derrotar",0.02
"descendió",0.02
"despachó",0.02
"destruir",0.02
"deterioro",0.02
"difamación",0.02
"diferenciales",0.02
"digo",0.02
"dimensión",0.02
"diplomáticas",0.02
"diputados",0.02
"dirigida",0.02
"diríjase",0.02
"discurso",0.02
"discutidas",0.02
"divide",0.02
"duelen",0.02
"educacion",0.02
"educación",0.02
"educar",0.02
"ejemplarmente",0.02
"elnuevosiglo",0.02
"emblemáticos",0.02
"empeorando",0.02
"empezamos",0.02
"empiezan",0.02
"en4derrotamos",0.02
"encaminado",0.02
"enormes",0.02
"enteras",0.02
"entiende",0.02
"entregarles",0.02
"enviaron",0.02
"envíelas",0.02
"erario",0.02
"errada",0.02
"esclavos",0.02
"escogencia",0.02
"escogido",0.02
"esconclaudia",0.02
"escrita",0.02
"esfero",0.02
"esfuerzos",0.02
"eslabones",0.02
"espaldas",0.02
"especie",0.02
"esperamos",0.02
"espero",0.02
"estima",0.02
"estiman",0.02
"estímulo",0.02
"estímulos",0.02
"estuvimos",0.02
"exagerado",0.02
"excluye",0.02
"exequible",0.02
"exfiscal",0.02
"exhorta",0.02
"exigir",0.02
"explico",0.02
"expresamente",0.02
"falda",0.02
"fallida",0.02
"fatal",0.02
"february",0.02
"feligreses",0.02
"filipino",0.02
"financiadas",0.02
"financian",0.02
"formalizó",0.02
"formulan",0.02
"formularios",0.02
"frase",0.02
"frases",0.02
"frontal",0.02
"fundador",0.02
"gallo",0.02
"generalizada",0.02
"género",0.02
"generosa",0.02
"génesis",0.02
"germán",0.02
"giphy",0.02
"gobierna",0.02
"gozan",0.02
"gracias",0.02
"gratis",0.02
"gravedad",0.02
"gravísima",0.02
"guardado",0.02
"gustavo",0.02
"haré",0.02
"heredó",0.02
"hermano",0.02
"historia",0.02
"históricas",0.02
"honra",0.02
"hospitalización",0.02
"hubiere",0.02
"human",0.02
"humano",0.02
"ideas",0.02
"identidad",0.02
"idiotas",0.02
"idóneo",0.02
"imitar",0.02
"impide",0.02
"implementando",0.02
"imposiciones",0.02
"impositivo",0.02
"impunemente",0.02
"incluía",0.02
"incluyeron",0.02
"independientes",0.02
"indica",0.02
"indispensables",0.02
"inédita",0.02
"ineficaz",0.02
"informe",0.02
"iniciada",0.02
"injuria",0.02
"inmunidad",0.02
"insostenible",0.02
"instó",0.02
"insultar",0.02
"interpretación",0.02
"interpretaciones",0.02
"íntima",0.02
"introducir",0.02
"invasión",0.02
"invirtió",0.02
"invitado",0.02
"invitados",0.02
"invitamos",0.02
"isla",0.02
"jorge",0.02
"juanmansantos",0.02
"juega",0.02
"jugar",0.02
"julio",0.02
"julio20",0.02
"legalizado",0.02
"legítimos",0.02
"levantar",0.02
"liberty",0.02
"liderazgo",0.02
"lideró",0.02
"lidiar",0.02
"limitada",0.02
"limitando",0.02
"limpio",0.02
"link",0.02
"live",0.02
"llamada",0.02
"llamar",0.02
"llegar",0.02
"lleno",0.02
"lleve",0.02
"llorando",0.02
"lograremos",0.02
"logros",0.02
"luchará",0.02
"luis",0.02
"lula",0.02
"mamados",0.02
"mandatario",0.02
"manos",0.02
"mantuvieron",0.02
"marcada",0.02
"martínez",0.02
"masas",0.02
"matoneo",0.02
"medios",0.02
"merecía",0.02
"métricas",0.02
"milenio",0.02
"ministra",0.02
"miran",0.02
"modificado",0.02
"moralidad",0.02
"moralización",0.02
"moreno",0.02
"movilizar",0.02
"mudo",0.02
"mundialmente",0.02
"nacho",0.02
"naturaleza",0.02
"navarro",0.02
"navarrowolff",0.02
"necesitadas",0.02
"niños",0.02
"node",0.02
"nombramiento",0.02
"normativas",0.02
"notar",0.02
"obligar",0.02
"obtenida",0.02
"obvia",0.02
"occidental",0.02
"ocupado",0.02
"ocupando",0.02
"ofendido",0.02
"ojalá",0.02
"oligarquía",0.02
"ollanta",0.02
"opina",0.02
"opositores",0.02
"ordóñez",0.02
"orientación",0.02
"orientaciones",0.02
"pagada",0.02
"pagando",0.02
"paguen",0.02
"palabras",0.02
"párrafos",0.02
"partícipe",0.02
"participen",0.02
"pasadas",0.02
"pase",0.02
"pasen",0.02
"pasó",0.02
"patadas",0.02
"patente",0.02
"pega",0.02
"pensaba",0.02
"periodistas",0.02
"persecuciones",0.02
"persistencia",0.02
"peruanos",0.02
"perverso",0.02
"piensen",0.02
"planilla",0.02
"política",0.02
"políticos",0.02
"politiquería",0.02
"pone",0.02
"portas",0.02
"posee",0.02
"prácticamente",0.02
"prefiere",0.02
"preguntas",0.02
"prenda",0.02
"prepago",0.02
"presionó",0.02
"presunción",0.02
"pretexto",0.02
"principal",0.02
"prioridad",0.02
"privar",0.02
"procesales",0.02
"procura",0.02
"producida",0.02
"profes",0.02
"profundamente",0.02
"promovidas",0.02
"pronuncie",0.02
"propondrá",0.02
"proporción",0.02
"propuso",0.02
"psicológico",0.02
"pusiera",0.02
"rabia",0.02
"racional",0.02
"radicamos",0.02
"rajada",0.02
"ranking",0.02
"ratas",0.02
"reacciono",0.02
"realizaremos",0.02
"receptor",0.02
"recinto",0.02
"recoge",0.02
"recoger",0.02
"recogieron",0.02
"recolección",0.02
"recolectado",0.02
"recomendó",0.02
"recomiendo",0.02
"reconocerlo",0.02
"reconozco",0.02
"recorriendo",0.02
"recuerden",0.02
"recuperar",0.02
"reelección",0.02
"reflexionar",0.02
"reforzada",0.02
"regaló",0.02
"regímenes",0.02
"reglamentario",0.02
"regulaciones",0.02
"reivindican",0.02
"renglones",0.02
"rentable",0.02
"renunciar",0.02
"reparten",0.02
"represiva",0.02
"repudio",0.02
"reseñó",0.02
"reside",0.02
"respaldar",0.02
"respondan",0.02
"respuestas",0.02
"restricciones",0.02
"retirando",0.02
"retractación",0.02
"retractó",0.02
"retrovisor",0.02
"revelaciones",0.02
"rivero",0.02
"rodea",0.02
"sac",0.02
"saldrá",0.02
"sale",0.02
"salen",0.02
"samper",0.02
"samuel",0.02
"sancionar",0.02
"santos",0.02
"sed",0.02
"sendero",0.02
"señora",0.02
"sentí",0.02
"seremos",0.02
"serpiente",0.02
"sexualidad",0.02
"sientan",0.02
"siguió",0.02
"silla",0.02
"silvia",0.02
"sindicalistas",0.02
"sirve",0.02
"sistemáticos",0.02
"socios",0.02
"sogamoso",0.02
"sometidas",0.02
"sometió",0.02
"soneto",0.02
"sudamericano",0.02
"suegra",0.02
"sueldos",0.02
"sujetas",0.02
"superamos",0.02
"suprema",0.02
"suramérica",0.02
"tácticas",0.02
"ten",0.02
"tenerlos",0.02
"termino",0.02
"tesis",0.02
"textualmente",0.02
"tiemblen",0.02
"tolerancia",0.02
"tomas",0.02
"tome",0.02
"trabaje",0.02
"traído",0.02
"trampa",0.02
"tramposo",0.02
"tranquilamente",0.02
"transformará",0.02
"tránsito",0.02
"trascendencia",0.02
"trasnacional",0.02
"turno",0.02
"unidos",0.02
"universitarias",0.02
"usadas",0.02
"usos",0.02
"valoró",0.02
"vásquez",0.02
"vélez",0.02
"vencer",0.02
"versus",0.02
"viejas",0.02
"vivanco",0.02
"voa",0.02
"vómito",0.02
"votando",0.02
"vote",0.02
"watch",0.02
"108",0.01
"159",0.01
"1992",0.01
"1995",0.01
"1996",0.01
"2010",0.01
"2014",0.01
"300x180",0.01
"abandonado",0.01
"abandonar",0.01
"abiertamente",0.01
"aborto",0.01
"abre",0.01
"abren",0.01
"abril",0.01
"abuelo",0.01
"abusar",0.01
"académicos",0.01
"accidentado",0.01
"acción",0.01
"aceptar",0.01
"acercamiento",0.01
"acérquese",0.01
"ácido",0.01
"acompáñenos",0.01
"acordar",0.01
"acusaciones",0.01
"acusadas",0.01
"acusó",0.01
"adecuada",0.01
"adelantadas",0.01
"adelantado",0.01
"adentro",0.01
"adjunto",0.01
"adopte",0.01
"afecta",0.01
"afecto",0.01
"afiliado",0.01
"afirmación",0.01
"afirmando",0.01
"afrodescendientes",0.01
"agrega",0.01
"ajustar",0.01
"alcaldes",0.01
"aleja",0.01
"alemania",0.01
"alguien",0.01
"alineados",0.01
"alma",0.01
"alvarado",0.01
"alvarouribevel",0.01
"amapola",0.01
"ambulancias",0.01
"amenazado",0.01
"américa",0.01
"américas",0.01
"amigos",0.01
"análisis",0.01
"and",0.01
"anotó",0.01
"anti",0.01
"anticipó",0.01
"antigua",0.01
"antiguo",0.01
"anuncia",0.01
"ányelo",0.01
"aplican",0.01
"aportes",0.01
"apoyo",0.01
"apreciados",0.01
"aprende",0.01
"apropiarse",0.01
"aprovechar",0.01
"araújo",0.01
"armitage",0.01
"arquero",0.01
"arranca",0.01
"arreglo",0.01
"arremete",0.01
"arrojó",0.01
"articular",0.01
"asegurando",0.01
"asesinar",0.01
"asesinos",0.01
"asia",0.01
"asistencia",0.01
"asistir",0.01
"atacan",0.01
"ataques",0.01
"atentan",0.01
"atribuye",0.01
"atribuyó",0.01
"auc",0.01
"[audio]",0.01
"audios",0.01
"aumentó",0.01
"autoridad",0.01
"avalar",0.01
"avance",0.01
"avances",0.01
"ayudado",0.01
"bahía",0.01
"bananera",0.01
"barack",0.01
"básica",0.01
"basta",0.01
"batista",0.01
"bejarano",0.01
"beneficiario",0.01
">>bit",0.01
"bluradio",0.01
"bogotá",0.01
"brazos",0.01
"brevedad",0.01
"brindar",0.01
"burocracia",0.01
"buscar",0.01
"buscará",0.01
"caballero",0.01
"cabezas",0.01
"caer",0.01
"calle",0.01
"cambiado",0.01
"caminando",0.01
"campaña",0.01
"canal",0.01
"candidato",0.01
"candidatura",0.01
"caprecom",0.01
"cara",0.01
"caracoltv",0.01
"caras",0.01
"cárcel",0.01
"caricatura",0.01
"caricaturas",0.01
"caro",0.01
"carrusel",0.01
"cartas",0.01
"casa",0.01
"casos",0.01
"castañeda",0.01
"castiga",0.01
"castillo",0.01
"causa",0.01
"causales",0.01
"cecilia",0.01
"celdas",0.01
"celebrar",0.01
"centro",0.01
"cercano",0.01
"cercanos",0.01
"cerradas",0.01
"cerrado",0.01
"chamorro",0.01
"chatarra",0.01
"chistes",0.01
"cia",0.01
"científica",0.01
"cierran",0.01
"citando",0.01
"ciudadanía",0.01
"civil",0.01
"civiles",0.01
"clasificación",0.01
"cobre",0.01
"cocina",0.01
"coimas",0.01
"colaboración",0.01
"colectivos",0.01
"colegas",0.01
"colombia",0.01
"colombianos",0.01
"columna",0.01
"combatir",0.01
"comentario",0.01
"comete",0.01
"comience",0.01
"comparte",0.01
"completa",0.01
"cómplices",0.01
"comprensión",0.01
"compró",0.01
"comprobarse",0.01
"comprometido",0.01
"comprometidos",0.01
"compromiso",0.01
"comprueba",0.01
"comunicación",0.01
"concedió",0.01
"concejal",0.01
"concejales",0.01
"concepción",0.01
"concertación",0.01
"conciencia",0.01
"concluir",0.01
"conclusión",0.01
"concluyó",0.01
"concretamente",0.01
"concretas",0.01
"condenar",0.01
"condenatorias",0.01
"condene",0.01
"condición",0.01
"confianza",0.01
"confirman",0.01
"congresistas",0.01
"conjurar",0.01
"conlaorejaroja",0.01
"conmebol",0.01
"consecuencias",0.01
"conseguido",0.01
"consejo",0.01
"conservador",0.01
"conservadora",0.01
"conservadores",0.01
"considerado",0.01
"considerados",0.01
"considerar",0.01
"consume",0.01
"contactos",0.01
"contar",0.01
"contexto",0.01
"continua",0.01
"continuaron",0.01
"contradicción",0.01
"contrario",0.01
"contravía",0.01
"contribución",0.01
"contribuido",0.01
"controles",0.01
"conveniencia",0.01
"convirtiendo",0.01
"convirtieron",0.01
"cooperación",0.01
"cooperar",0.01
"coordinar",0.01
"copia",0.01
"copias",0.01
"corazón",0.01
"cordial",0.01
"cordillera",0.01
"corre",0.01
"correcto",0.01
"corredor",0.01
"corregir",0.01
"corriente",0.01
"corruptelas",0.01
"corta",0.01
"corte",0.01
"costó",0.01
"creado",0.01
"crear",0.01
"crecer",0.01
"creó",0.01
"creyente",0.01
"critica",0.01
"criticar",0.01
"críticos",0.01
"crónica",0.01
"crucial",0.01
"cruzados",0.01
"cubana",0.01
"cubanos",0.01
"cuello",0.01
"cuente",0.01
"cuestionada",0.01
"cultivo",0.01
"cura",0.01
"cuyo",0.01
"daniel",0.01
"darle",0.01
"dávila",0.01
"dea",0.01
"deber",0.01
"deberes",0.01
"deberían",0.01
"debida",0.01
"debo",0.01
"decenas",0.01
"decía",0.01
"decidir",0.01
"decirlo",0.01
"declaró",0.01
"dedicado",0.01
"dedicó",0.01
"defendiendo",0.01
"defienden",0.01
"dejamos",0.01
"dejando",0.01
"dejen",0.01
"demostrado",0.01
"denunciando",0.01
"departamento",0.01
"dependencia",0.01
"deponer",0.01
"derecho",0.01
"derogar",0.01
"derrota",0.01
"desacuerdo",0.01
"desafío",0.01
"desafíos",0.01
"desarrollado",0.01
"desarrollando",0.01
"descarga",0.01
"descartan",0.01
"descartar",0.01
"desempeñado",0.01
"desempeñó",0.01
"desempleo",0.01
"deslegitima",0.01
"desmintió",0.01
"desplazarse",0.01
"destaca",0.01
"destapó",0.01
"destinadas",0.01
"destino",0.01
"destituido",0.01
"destruye",0.01
"desviación",0.01
"desviar",0.01
"detalles",0.01
"diálogos",0.01
"diciendo",0.01
"dictatorial",0.01
"diferenciado",0.01
"diferencias",0.01
"difícil",0.01
"digna",0.01
"dignidad",0.01
"dimos",0.01
"dineros",0.01
"diplomático",0.01
"directivas",0.01
"directores",0.01
"diría",0.01
"dirigido",0.01
"disculpa",0.01
"discursos",0.01
"discutido",0.01
"discutió",0.01
"diseñada",0.01
"disidentes",0.01
"distinta",0.01
"distinto",0.01
"disuadir",0.01
"diversos",0.01
"doctor",0.01
"doméstico",0.01
"drogas",0.01
"duda",0.01
"duramente",0.01
"duros",0.01
"económicos",0.01
"edgar",0.01
"educativas",0.01
"educativo",0.01
"efectivas",0.01
"efectivos",0.01
"ejecutiva",0.01
"ejemplos",0.01
"elección",0.01
"elecciones",0.01
"electoral",0.01
"elespectador",0.01
"emergentes",0.01
"empero",0.01
"empezar",0.01
"encabezó",0.01
"encarcelamiento",0.01
"enfatizó",0.01
"enfermedades",0.01
"entender",0.01
"entreguen",0.01
"enviada",0.01
"envió",0.01
"época",0.01
"épocas",0.01
"equipo",0.01
"equivale",0.01
"ernesto",0.01
"errores",0.01
"escandalo",0.01
"escándalos",0.01
"escrito",0.01
"escritos",0.01
"escuchado",0.01
"escuelas",0.01
"esfuerzo",0.01
"específico",0.01
"esperando",0.01
"espíritu",0.01
"estabilidad",0.01
"establecida",0.01
"estadounidense",0.01
"estaremos",0.01
"estás",0.01
"estatus",0.01
"estimula",0.01
"estrategia",0.01
"estudia",0.01
"estudio",0.01
"ética",0.01
"europa",0.01
"evento",0.01
"evidencian",0.01
"exámenes",0.01
"excandidata",0.01
"excelente",0.01
"exceso",0.01
"exclusivamente",0.01
"excusa",0.01
"exfutbolista",0.01
"exige",0.01
"exigen",0.01
"exigimos",0.01
"expansión",0.01
"expedir",0.01
"exportero",0.01
"expresado",0.01
"expresar",0.01
"expresidente",0.01
"expuesta",0.01
"expuso",0.01
"exsenadora",0.01
"exterior",0.01
"extraña",0.01
"facebook",0.01
"fácil",0.01
"fallecido",0.01
"famosa",0.01
"federación",0.01
"felices",0.01
"ferrer",0.01
"ferro",0.01
"fianza",0.01
"ficción",0.01
"fiel",0.01
"filipinas",0.01
"financiación",0.01
"fiscalización",0.01
"físicos",0.01
"flagelo",0.01
"flor",0.01
"flujo",0.01
"fondo",0.01
"formar",0.01
"formuló",0.01
"fotomultas",0.01
"fracaso",0.01
"frágil",0.01
"franco",0.01
"frecuencia",0.01
"frenó",0.01
"fronteras",0.01
"frutos",0.01
"fuertemente",0.01
"función",0.01
"fundamentales",0.01
"fusil",0.01
"fútbol",0.01
"futura",0.01
"futuro",0.01
"ganaba",0.01
"ganan",0.01
"ganó",0.01
"gbno",0.01
"genera",0.01
"gobernadores",0.01
"gobernar",0.01
"gobierno",0.01
"golpes",0.01
"golpista",0.01
"grabación",0.01
"grabaciones",0.01
"grado",0.01
"grave",0.01
"gravemente",0.01
"gremio",0.01
"gremios",0.01
"guatemaltecos",0.01
"guía",0.01
"haberle",0.01
"habido",0.01
"habilidades",0.01
"hablamos",0.01
"hablar",0.01
"hacerla",0.01
"hectáreas",0.01
"herramientas",0.01
"heterosexuales",0.01
"hijas",0.01
"hijos",0.01
"hoja",0.01
"honor",0.01
"honorable",0.01
"horizonte",0.01
"hrw",0.01
">>http",0.01
"huele",0.01
"humana",0.01
"humanos",0.01
"humberto",0.01
"humorista",0.01
"ideal",0.01
"identidades",0.01
"identificaron",0.01
"ido",0.01
"imagen",0.01
"imagina",0.01
"impedido",0.01
"impiden",0.01
"implacable",0.01
"implicación",0.01
"impone",0.01
"importante",0.01
"importantes",0.01
"impresionante",0.01
"impresiones",0.01
"impuestos",0.01
"impulsada",0.01
"impuso",0.01
"incapaz",0.01
"incautados",0.01
"incentivos",0.01
"inclusive",0.01
"incluyendo",0.01
"incorporación",0.01
"incorporar",0.01
"incurrido",0.01
"independencia",0.01
"independientemente",0.01
"individuo",0.01
"individuos",0.01
"inestable",0.01
"informal",0.01
"ingresa",0.01
"iniciativa",0.01
