"","corrupto"
"instalaron",0.01
"instaló",0.01
"insurgencia",0.01
"intereses",0.01
"internacional",0.01
"interrogantes",0.01
"intervención",0.01
"intimidación",0.01
"intimidó",0.01
"intolerancia",0.01
"introdujo",0.01
"inútil",0.01
"invento",0.01
"investigue",0.01
"investiguen",0.01
"invita",0.01
"invitación",0.01
"invito",0.01
"invitó",0.01
"involucran",0.01
"irresponsable",0.01
"italiano",0.01
"izquierda",0.01
"jefatura",0.01
"jefe",0.01
"jerónimo",0.01
"john",0.01
"jornada",0.01
"jose",0.01
"judicialización",0.01
"juegos",0.01
"jugando",0.01
"julián",0.01
"juristas",0.01
"justa",0.01
"justas",0.01
"justicia",0.01
"justifica",0.01
"laboratorio",0.01
"lágrimas",0.01
"lamentable",0.01
"lanzar",0.01
"latinoamericana",0.01
"latinoamericanos",0.01
"lealtad",0.01
"lección",0.01
"lectura",0.01
"leer",0.01
"legisladores",0.01
"lenguaje",0.01
"leo",0.01
"leonardo",0.01
"leonidas",0.01
"liberados",0.01
"liberal",0.01
"libremente",0.01
"liderado",0.01
"liderar",0.01
"limitaciones",0.01
"listos",0.01
"llamado",0.01
"llamados",0.01
"llaman",0.01
"llamando",0.01
"llegan",0.01
"lleguen",0.01
"llevamos",0.01
"llyons",0.01
"lógica",0.01
"logrado",0.01
"lograr",0.01
"logre",0.01
"lucha",0.01
"luchan",0.01
"luchar",0.01
"luisa",0.01
"macías",0.01
"macondo",0.01
"maduro",0.01
"malas",0.01
"maleta",0.01
"malos",0.01
"mañana",0.01
"mandato",0.01
"mantener",0.01
"mantenerse",0.01
"mantenimiento",0.01
"manto",0.01
"mantuvo",0.01
"maradona",0.01
"marca",0.01
"marcha",0.01
"marchan",0.01
"marchar",0.01
"marchas",0.01
"maria",0.01
"marín",0.01
"martes",0.01
"mata",0.01
"matador",0.01
"matando",0.01
"matar",0.01
"matrimonio",0.01
"máximo",0.01
"mayoría",0.01
"mediodía",0.01
"mejorar",0.01
"mendonça",0.01
"mensaje",0.01
"mensajes",0.01
"mentiras",0.01
"metal",0.01
"metástasis",0.01
"michel",0.01
"miedo",0.01
"miles",0.01
"millón",0.01
"minorías",0.01
"miras",0.01
"modificación",0.01
"mortal",0.01
"motivo",0.01
"motivos",0.01
"movilizaciones",0.01
"muestras",0.01
"mueve",0.01
"mutuo",0.01
"nariño",0.01
"necesaria",0.01
"necesariamente",0.01
"negación",0.01
"negaron",0.01
"negó",0.01
"negocia",0.01
"negociado",0.01
"negocio",0.01
"neira",0.01
"neiva",0.01
"néstor",0.01
"niño",0.01
"nombrar",0.01
"nombró",0.01
"noticiasrcn",0.01
"novela",0.01
"nuevamente",0.01
"núñez",0.01
"obama",0.01
"obligada",0.01
"observatorio",0.01
"obstáculo",0.01
"obstante",0.01
"obtención",0.01
"ocasión",0.01
"odebrecht",0.01
"oficialmente",0.01
"oído",0.01
"olvida",0.01
"operar",0.01
"opinan",0.01
"opiniones",0.01
"oportuna",0.01
"oportunidades",0.01
"oportunista",0.01
"ordena",0.01
"ordenamiento",0.01
"oreja",0.01
"organizar",0.01
"orozco",0.01
"ortega",0.01
"ospina",0.01
"otorga",0.01
"padres",0.01
"paga",0.01
"página",0.01
"países",0.01
"paloquemao",0.01
"pareció",0.01
"párrafo",0.01
"participa",0.01
"participe",0.01
"partido",0.01
"pasa",0.01
"pasaporte",0.01
"pasaron",0.01
"pastor",0.01
"pastrana",0.01
"patricia",0.01
"paulo",0.01
"pecados",0.01
"pedagogía",0.01
"pedido",0.01
"pena",0.01
"pendiente",0.01
"pensamiento",0.01
"pensamos",0.01
"pensó",0.01
"pequeña",0.01
"perdieron",0.01
"pereira",0.01
"periódico",0.01
"periodístico",0.01
"permanentemente",0.01
"permitiría",0.01
"perseguidos",0.01
"persona",0.01
"personaje",0.01
"personajes",0.01
"pertenece",0.01
"peruana",0.01
"pésimo",0.01
"peso",0.01
"pide",0.01
"pidiendo",0.01
"pido",0.01
"pie",0.01
"piedad",0.01
"pierde",0.01
"piezas",0.01
"plagio",0.01
"plano",0.01
"plata",0.01
"plazo",0.01
"pluralismo",0.01
"pobres",0.01
"poderoso",0.01
"podía",0.01
"políticas",0.01
"político",0.01
"politiquero",0.01
"polo",0.01
"ponerle",0.01
"ponga",0.01
"popayán",0.01
"portada",0.01
"posesión",0.01
"posiblemente",0.01
"positivamente",0.01
"prácticas",0.01
"precandidatos",0.01
"precisiones",0.01
"prematuro",0.01
"prendas",0.01
"prensa",0.01
"preocupados",0.01
"prepara",0.01
"presentará",0.01
"presenten",0.01
"presidenciales",0.01
"presidente",0.01
"presidentes",0.01
"preso",0.01
"preventivas",0.01
"previsiones",0.01
"primicia",0.01
"principios",0.01
"privacidad",0.01
"privado",0.01
"privados",0.01
"pro",0.01
"procedente",0.01
"proceder",0.01
"proclama",0.01
"producido",0.01
"producir",0.01
"profesores",0.01
"profundo",0.01
"progresivo",0.01
"prohíbe",0.01
"promotor",0.01
"promover",0.01
"pronta",0.01
"pronunciamiento",0.01
"propiciar",0.01
"proponen",0.01
"protestar",0.01
"proveniente",0.01
"proviene",0.01
"provincia",0.01
"publicadas",0.01
"publicaron",0.01
"publicidad",0.01
"público",0.01
"pudieron",0.01
"puedes",0.01
"puesto",0.01
"pulpo",0.01
"purga",0.01
"quedará",0.01
"quede",0.01
"queden",0.01
"quería",0.01
"quieran",0.01
"químicos",0.01
"quisiera",0.01
"quita",0.01
"radicada",0.01
"ramírez",0.01
"rápida",0.01
"rastro",0.01
"razón",0.01
"reacciones",0.01
"realizan",0.01
"rebajas",0.01
"recaudar",0.01
"rechazo",0.01
"rechazó",0.01
"reciban",0.01
"recogiendo",0.01
"reconocimiento",0.01
"recordemos",0.01
"recordó",0.01
"recta",0.01
"rectificar",0.01
"recuerde",0.01
"redacción",0.01
"referente",0.01
"refirió",0.01
"reforzar",0.01
"regla",0.01
"reglamenta",0.01
"reglamento",0.01
"regresar",0.01
"reinserción",0.01
"reiteran",0.01
"rejas",0.01
"relaciona",0.01
"relaciones",0.01
"religiosas",0.01
"renuncia",0.01
"representan",0.01
"resalta",0.01
"rescatar",0.01
"resolverse",0.01
"respaldan",0.01
"respete",0.01
"responda",0.01
"respuesta",0.01
"restantes",0.01
"restringe",0.01
"reto",0.01
"retoma",0.01
"retos",0.01
"reunirse",0.01
"revelar",0.01
"revés",0.01
"revista",0.01
"rights",0.01
"robarse",0.01
"rock",0.01
"roja",0.01
"rojas",0.01
"rompió",0.01
"rueda",0.01
"ruiz",0.01
"sabíamos",0.01
"sacar",0.01
"salido",0.01
"salpica",0.01
"salpicado",0.01
"salpicados",0.01
"salvador",0.01
"santiago",0.01
"santistas",0.01
"santo",0.01
"sao",0.01
"sección",0.01
"secretario",0.01
"secuestrar",0.01
"seguida",0.01
"seguir",0.01
"seguramente",0.01
"sello",0.01
"sencilla",0.01
"sentido",0.01
"sentimiento",0.01
"sepan",0.01
"septiembre",0.01
"séptimo",0.01
"serlo",0.01
"servirá",0.01
"sexo",0.01
"sexual",0.01
"sicario",0.01
"siglo",0.01
"siguientes",0.01
"silencio",0.01
"similares",0.01
"simple",0.01
"simplemente",0.01
"simples",0.01
"sindicatos",0.01
"sinónimo",0.01
"sirven",0.01
"sirvió",0.01
"sistema",0.01
"sistemático",0.01
"situación",0.01
"soborno",0.01
"socialistas",0.01
"sociedad",0.01
"sofía",0.01
"sonado",0.01
"sospechosa",0.01
"sube",0.01
"sudamérica",0.01
"sueños",0.01
"suficiente",0.01
"suicidio",0.01
"sumar",0.01
"superficie",0.01
"supo",0.01
"supuestas",0.01
"surgió",0.01
"suroeste",0.01
"suspendida",0.01
"tapar",0.01
"tareas",0.01
"tema",0.01
"temer",0.01
"tendencias",0.01
"teníamos",0.01
"teniendo",0.01
"tentáculos",0.01
"termina",0.01
"terminará",0.01
"termine",0.01
"terremoto",0.01
"terribles",0.01
"tiempos",0.01
"titulado",0.01
"tocó",0.01
"tomará",0.01
"tono",0.01
"tovar",0.01
"tóxico",0.01
"tradicional",0.01
"traer",0.01
"traficantes",0.01
"tranquilidad",0.01
"transmilenio",0.01
"transmisión",0.01
"transparencia",0.01
"tributarios",0.01
"trinos",0.01
"tumbar",0.01
"tuviera",0.01
"ultimátum",0.01
"unen",0.01
"única",0.01
"uniformes",0.01
"unión",0.01
"universal",0.01
"universidades",0.01
"urgen",0.01
"urgencias",0.01
"uri",0.01
"uribismo",0.01
"uribista",0.01
"uruguay",0.01
"utilizan",0.01
"valores",0.01
"vanguardia",0.01
"varón",0.01
"vas",0.01
"vean",0.01
"venezuela",0.01
"venga",0.01
"ventaja",0.01
"verdad",0.01
"verdaderos",0.01
"verde",0.01
"vergüenza",0.01
"vicente",0.01
"vicky",0.01
"viento",0.01
"vieron",0.01
"vincula",0.01
"violado",0.01
"violadores",0.01
"visitó",0.01
"vistos",0.01
"vivienda",0.01
"vivimos",0.01
"vivió",0.01
"vocero",0.01
"voluntarios",0.01
"volverán",0.01
"vuelta",0.01
"vuelva",0.01
"vulnerables",0.01
"vulneración",0.01
"xxi",0.01
"yopal",0.01
"zar",0.01
"100",0
"200",0
"2003",0
"2005",0
"2006",0
"2007",0
"2011",0
"2015",0
"2016",0
"700",0
"800",0
"absoluto",0
"abusos",0
"acaba",0
"acceso",0
"acepta",0
"acerca",0
"acompañado",0
"actividad",0
"acto",0
"actores",0
"actos",0
"actualidad",0
"actuar",0
"acusación",0
"acusada",0
"acusan",0
"administración",0
"admitió",0
"adopción",0
"advierten",0
"advirtió",0
"afectan",0
"afectar",0
"afirma",0
"aforados",0
"agenda",0
"ajustes",0
"alcalde",0
"alcanzar",0
"alianza",0
"alta",0
"altas",0
"alvaro",0
"ambiente",0
"amenazan",0
"americana",0
"amigo",0
"amor",0
"ampliación",0
"añade",0
"angélica",0
"antioqueño",0
"antonio",0
"anual",0
"anunciado",0
"aparece",0
"aparecen",0
"apartamento",0
"apropiación",0
"áreas",0
"argentina",0
"armado",0
"artículo",0
"artista",0
"asegura",0
"asesino",0
"asilo",0
"asunto",0
"asuntos",0
"atentar",0
"atrás",0
"autor",0
"autores",0
"aval",0
"avanzar",0
"bajar",0
"banca",0
"bancada",0
"barreras",0
"brasil",0
"brasileño",0
"brasilera",0
"brownfield",0
"bucaramanga",0
"buenaventura",0
"bustos",0
"calidad",0
"calificó",0
"calles",0
"cambiar",0
"cambio",0
"cambios",0
"camino",0
"campañas",0
"campesinos",0
"cáncer",0
"capitán",0
"capo",0
"capturado",0
"capturaron",0
"caribe",0
"carlos",0
"carolina",0
"carreteras",0
"carrillo",0
"carteles",0
"castigo",0
"catalina",0
"categoría",0
"causas",0
"cdn",0
"cdn3",0
"celebra",0
"celebró",0
"cerrar",0
"chávez",0
"chocó",0
"ciencia",0
"cientos",0
"cita",0
"citado",0
"citó",0
"ciudadana",0
"ciudadano",0
"ciudadanos",0
"claridad",0
"clínica",0
"cne",0
"coca",0
"colegio",0
"colegios",0
"colombiana",0
"colombiano",0
"comandante",0
"comenzar",0
"comercial",0
"comida",0
"comienzo",0
"comité",0
"compañías",0
"completo",0
"concepto",0
"condenas",0
"condicional",0
"condiciones",0
"conducta",0
"conferencia",0
"confirmó",0
"conflictos",0
"conoce",0
"conocida",0
"conocido",0
"consideran",0
"consolidar",0
"constitución",0
"constituye",0
"construcciones",0
"consumo",0
"contamos",0
"contempla",0
"continúan",0
"contrarrestar",0
"contratistas",0
"control",0
"conversación",0
"convivencia",0
"convocar",0
"convocatoria",0
"copa",0
"córdoba",0
"corresponde",0
"cortes",0
"creación",0
"crecimiento",0
"cree",0
"criminal",0
"cristiano",0
"cristina",0
"críticas",0
"cruz",0
"cuerpos",0
"culpables",0
"cultura",0
"cultural",0
"cumplen",0
"cumplido",0
"cumplió",0
"cuyos",0
"das",0
"debates",0
"debemos",0
"debería",0
"década",0
"decreto",0
"defensores",0
"define",0
"definir",0
"deja",0
"democracia",0
"democrática",0
"demostrar",0
"demuestra",0
"den",0
"denuncias",0
"derecha",0
"desarrollo",0
"desconoce",0
"detector",0
"detención",0
"detenido",0
"dichas",0
"dificultades",0
"dilma",0
"dinero",0
"dios",0
"diputado",0
"dirección",0
"discriminación",0
"dispositivo",0
"distintos",0
"diversas",0
"doble",0
"dorado",0
"dudas",0
"dueños",0
"duradera",0
"economía",0
"económicas",0
"económico",0
"editorialec",0
"eeuu",0
"eficacia",0
"ejercicio",0
"elegido",0
"élite",0
"embarazadas",0
"emitido",0
"empezó",0
"empieza",0
"encargado",0
"encontraban",0
"encuentro",0
"enfermedad",0
"enfoque",0
"enrique",0
"entra",0
"entrar",0
"entregado",0
"entregar",0
"entró",0
"envían",0
"enviar",0
"erradicar",0
"error",0
"escenario",0
"escenarios",0
"escobar",0
"escolares",0
"escuchar",0
"especial",0
"especialmente",0
"esperan",0
"esposa",0
"esposo",0
"establecimiento",0
"establecimientos",0
"estación",0
"estarán",0
"estén",0
"estructural",0
"estudiantes",0
"estuvieron",0
"evasión",0
"eventos",0
"excepción",0
"exclusiva",0
"exfuncionario",0
"exgobernador",0
"éxito",0
"exjefe",0
"exmandatario",0
"explica",0
"explicar",0
"expresa",0
"expresidentes",0
"extradición",0
"fallo",0
"familias",0
"favor",0
"febrero",0
"fecha",0
"figura",0
"finalmente",0
"firmado",0
"firmó",0
"fiscalía",0
"formación",0
"formas",0
"frenar",0
"frente",0
"from",0
"fronteriza",0
"fuente",0
"fuerte",0
"fuertes",0
"funciona",0
"funcionaria",0
"gabriel",0
"gallup",0
"gamarra",0
"garantía",0
"gasto",0
"gay",0
"generan",0
"gina",0
"giraldo",0
"global",0
"gobiernos",0
"grande",0
"guajira",0
"gubernamentales",0
"guerra",0
"guerrilla",0
"guerrillero",0
"guzmán",0
"habana",0
"hablando",0
"habló",0
"hacerle",0
"hacker",0
"haga",0
"hagan",0
"hayan",0
"helicóptero",0
"herida",0
"hermanos",0
"homosexuales",0
"hora",0
"hospitales",0
">http",0
"humor",0
"ideología",0
"igualdad",0
"imponer",0
"imposible",0
"impulso",0
"impunidad",0
"incautadas",0
"incluir",0
"indagación",0
"indígenas",0
"industria",0
"influencia",0
"informar",0
"ingreso",0
"iniciativas",0
"inició",0
"inmediata",0
"inocencia",0
"insistió",0
"interbolsa",0
"interno",0
"investigación",0
"investigada",0
"investigados",0
"investigan",0
"investigar",0
"irregulares",0
"jairo",0
"jife",0
"juego",0
"juicio",0
"junta",0
"jurídicas",0
"jurídico",0
"justo",0
"kennedy",0
"kerry",0
"labor",0
"latina",0
"latinoamérica",0
"lea",0
"lee",0
"legal",0
"legislación",0
"legitimidad",0
"liberación",0
"libertad",0
"libre",0
"libres",0
"libro",0
"líder",0
"límite",0
"llama",0
"llamó",0
"llega",0
"llevaba",0
"llevarse",0
"logró",0
"londoño",0
"londres",0
"loquedijo",0
"lozano",0
"lucía",0
"lupa",0
"lyons",0
"mafia",0
"magistrados",0
"mala",0
"maltrato",0
"mamá",0
"mando",0
"manejo",0
"manifestantes",0
"manizales",0
"manuales",0
"mar",0
"marihuana",0
"marta",0
"masacre",0
"máxima",0
"mayores",0
"mecanismo",0
"media",0
"médica",0
"medina",0
"mejores",0
"mercados",0
"mermelada",0
"meses",0
"meta",0
"méxico",0
"miguel",0
"militares",0
"millonaria",0
"ministros",0
"minutos",0
"mitad",0
"modelo",0
"moneda",0
"movilización",0
"movimientos",0
"muere",0
"muestran",0
"muro",0
"nacionales",0
"narco",0
"naturales",0
"navelena",0
"necesitamos",0
"negar",0
"negra",0
"nicolás",0
"niñas",0
"nivel",0
"ñoño",0
"normal",0
"normas",0
"noruega",0
"nota",0
"notificó",0
"noviembre",0
"objetivos",0
"obligatorio",0
"obtuvo",0
"ocasiones",0
"ocultar",0
"ocurridos",0
"odebrech",0
"oeste",0
"oficina",0
"ola",0
"ong",0
"oportunamente",0
"oportunidad",0
"ordenan",0
"ordoñez",0
"organismos",0
"organizaciones",0
"órganos",0
"orlando",0
"pablo",0
"pacífica",0
"pactado",0
"pacto",0
"pagado",0
"pagos",0
"palabra",0
"palacios",0
"panorama",0
"papel",0
"paraguay",0
"parejas",0
"parody",0
"parque",0
"participó",0
"partidos",0
"paso",0
"pasos",0
"pasto",0
"patria",0
"patrimonio",0
"pedir",0
"peligro",0
"peligroso",0
"peñalosa",0
"pensar",0
"perder",0
"perdido",0
"pérez",0
"perfil",0
"período",0
"permanente",0
"permite",0
"permitido",0
"permitieron",0
"permitió",0
"perpetua",0
"perú",0
"petro",0
"photos",0
"pic",0
"picota",0
"piden",0
"pidió",0
"pierda",0
"pinilla",0
"piso",0
"plenaria",0
"pobreza",0
"podamos",0
"polémica",0
"polígrafo",0
"popular",0
"posconflicto",0
"posibilidad",0
"posición",0
"post",0
"posteriormente",0
"precisa",0
"precisamente",0
"pregunta",0
"preocupaciones",0
"preocupante",0
"presentar",0
"presentes",0
"presidencia",0
"presidencial",0
"presos",0
"presuntamente",0
"preventiva",0
"prieto",0
"privada",0
"problema",0
"problemática",0
"procurador",0
"productores",0
"progreso",0
"promesas",0
"prometió",0
"pronunciamientos",0
"pronunció",0
"propiedad",0
"propuesta",0
"proteger",0
"protesta",0
"publicado",0
"publicó",0
"públicos",0
"puedan",0
"puertas",0
"punto",0
"puntos",0
"puntualizó",0
"quieren",0
"quiero",0
"quintero",0
"radical",0
"rama",0
"ramiro",0
"rápido",0
"rcn",0
"rcnradio",0
"reales",0
"realidad",0
"realizadas",0
"realizando",0
"realizará",0
"recién",0
"reciente",0
"reclutados",0
"recomienda",0
"reconoce",0
"reconocer",0
"récord",0
"recurso",0
"reducir",0
"referendo",0
"refiere",0
"región",0
"regiones",0
"registra",0
"registraduría",0
"reglas",0
"renunció",0
"reportó",0
"representa",0
"requiere",0
"reseña",0
"resolver",0
"respaldo",0
"responde",0
"respondió",0
"responsable",0
"responsables",0
"resto",0
"resulta",0
"reunió",0
"reuniones",0
"revisar",0
"revolución",0
"ricardo",0
"ricaurte",0
"rico",0
"rincón",0
"riohacha",0
"robadas",0
"robados",0
"roberto",0
"rol",0
"roy",0
"rutas",0
"salario",0
"salarios",0
"salió",0
"saludcoop",0
"seguimos",0
"segura",0
"semana",0
"senadores",0
"señala",0
"señalamientos",0
"señor",0
"sentencia",0
"sentencias",0
"servidores",0
"sicarios",0
"sigan",0
"siguen",0
"sistemas",0
"sobornar",0
"sociales",0
"sociedades",0
"solicita",0
"solicitado",0
"solicitó",0
"solicitud",0
"solidaridad",0
"solucionar",0
"someter",0
"sospechoso",0
"sostenible",0
"sostuvo",0
"suaves",0
"subió",0
"subraya",0
"subsidios",0
"suman",0
"supuesta",0
"suscrito",0
"televisión",0
"temor",0
"tercer",0
"tercero",0
"terminado",0
"término",0
"testimonio",0
"testimonios",0
"texto",0
"timeline",0
"títulos",0
"toca",0
"tomado",0
"totalidad",0
"totalmente",0
"trabaja",0
"trabajadores",0
"tráfico",0
"transicional",0
"tratados",0
"tuvieron",0
"twitter",0
"unicef",0
"unidad",0
"urnas",0
"usando",0
"utilizados",0
"vecino",0
"velásquez",0
"verdadera",0
"verdadero",0
"versión",0
"viajes",0
"vicepresidente",0
"víctor",0
"viene",0
"vigente",0
"vigentes",0
"vigilancia",0
"vínculos",0
"violaciones",0
"virtud",0
"víspera",0
"viven",0
"vivo",0
"votos",0
"voz",0
"vuelo",0
"washington",0
"william",0
"zuluaga",0
