comentario,polaridad
"Invito a todos los costeños y en especial a los que pertenecemos a la región de los montes de maria, a que vean este gran aporte que el señor Daniel Samper realizó para ayudar a nuestros campesinos a la venta del ñame.",1
"VIVA LA ALIANZA VERDE, Claudia López, Dr. Robledo, Dr. Fajardo👍",1
Que le pregunted a juan manuel santos como se hace para ganar uno $$$$$$,-1
Vamos que todavía queda mucho camino. Tienes mi voto y toda mi admiración Claudia López,1
Claudia López y segura que no la vuelven a aplazar???,0
"Todo mi apoyo Daniel Samper Ospina admiro tu trabajo sigue adelante, me encantan tus columnas de la Revista Semana y  tu canal en you tube . Te seguiré leyendo y viendo hasta que seas millonario, millonario, solo me falta comprar tu puto libro",1
"Eres el mejor de todos los tiempo, Álvaro Uribe Vélez.",1
Estoy con Alvaro Uribe y Centro Democratico.,1
Álvaro Uribe Vélez desde que Santos era su ministro de defensa Usted sabía que él era íntimo amigo de la guerrilla. No venga aquí hacerse el que defiende la Constitución cuando fue Usted el que empezó a cambiarla queriendo otro gobierno y haciendo perder a todos los Colombianos. Aquí no crea que somos tan ignorantes como para no saber su estrategia de guerra. Usted UNDIÓ A Colombia Usted Sabía siempre quien era Santos y el plan de la PAZ. Usted traicionó a un país con una estrategia. Confunde y reinaras. Muy bien hay tiene al país dividido en 4 partes.,-1
La mejor forma de no responder a comentarios difamadores es ignorarlos. Hay un refrán que dice que a palabras necias oidos sordos. No sé si eres ateo o no pero sólo la justicia divina dará a cada quien lo que se merece y tú Daniel Samper Ospina lo verás y lo sentirás en la demanda que acabas de poner por calumnia y difamación. Hace pocos días te puse un tweet acerca que el odio y el resentimiento son perjudiciales para la salud y que el que nada debe nada teme. Y sinceramente te lo repito aquí porque aquella persona que te tuiteo terriblemente desde hace rato está enfermo y tiene la mente y el corazón enfermos de odio y rencor que no le importa si sus comentarios afectan a los demás y ni siquiera sabe qué es la palabra humildad.Pueda que a veces tu forma de expresar tus opiniones para algunos se pase del respeto pero nadie tiene derecho de vulnerar las reputaciones con insultos y calumnias ni siquiera con acusaciones sin fundamento ni pruebas. Te apoyo en tu desempeño periodistico y humoristico. Y no te olvides que el Dios de la Vida hará justicia a tu favor. P.D.: lástima que no pude ver tu $#&: obra que no sé cuándo habrá otra oportunidad de verla. Y todo por el factor económico.,1
"Eso es el 0.05 % de dinero del narcotráfico y secuestro que tienen las farc. Trasladensen ahora a Noruega Oslo, ahí tienen cuentas bancarias a nombres de tercero o es el mismo premio nobel que recibió JUAN MANUEL SANTOS. Faltan Venezuela, Ecuador, Chile, islas caimanes, panamá, uruguay, argentina.....etc........",-1
"Ex presidente y Doctor Alvaro Uribe mis Respetos , promueva una Marcha y Otro Punto hablo con varias personas y te Apoyan , pero no saben ni siquiera que es el Centro Democrático 🤔es Preocupante y se pueden Perder muchos Votos , desde ahora cuál es el Nuevo Cambio desde sus Perspectiva ! ( Dios está Con COLOMBIA 🇨🇴)",0
Dr Uribe no vale la pena desgastarse con esa (Claudia Lopez) qué El Señor lo siga bendiciendo 🙏,0
Claudia lopez presidente,0
"Pasará a la Historia Juan Manuel Santos. Perseverante, pese a los adversarios. Por poner fin a más de 50 años de Guerra. Felicitaciones.",1
"Daniel Samper, esto plateros se habian demorado en hacer su ilustre teatro de indignación... no recuerdas lo que paso con Jaime Garzón??.. para la muestra un botón!! No dejes que pisoten tu integridad!! Muchos colombianos te apoyamos..!! Buena energía...y no tengas miedo!! Que a buena hora, tenemos las redes sociales donde ya no pueden tapar el sol con un dedo. ❤❤❤",1
"Vamos Dra. Claudia López, hay q acabar con los delfines 🐬 q son los corruptos de nuestros impuestos. ¡¡Despierta pueblo!!",1
Lo único malo de Daniel Samper es que es hincha de Santa Fé 😊😊😊,0
"Matador, no entiendo lo de las Crocs",0
Bendiciones Juan Manuel Santos,1
Claudia Lopez presidente...100% apoyo desde Antioquia,1
"Asi como Vendio el rio Rancheria o se apodero de las tierras de la nacion o le dio a las Multinacionales que arrazaran nuesteos recursos , Mentiroso ... @AlvaroUribeVelez  💛💙💖 Ni Arrodillado le Creemos Egresado Sena Hoteleria  Claudia López - Primera Mujer Presidente de Colombia",-1
Gracias presidente Juan Manuel Santos. Dios lo bendiga siempre! 👍,1
"Toca leer para instruirse, quien, y desde cuando se creó la ley 100 es otra cosa que en el gobierno de Álvaro Uribe, haya tocado aplicarla, independientemente de quién estuviera de presidente",0
"Ojalá y esos q critican la gestión excelente del señor expresidente Alvaro Uribe ,no retornen a futuro a denunciar la mala gestión administrativa de la izquierda mamerta q al final solo buscan disfrazarse de oveja cuando en lo más profundo de su disfraz solo traería mala calidad de vida a todos los COLOMBIANOS al cuarta el libre desarrollo económico.",-1
Señor Alvaro Uribe Velez; yo tambien soy militante del centro democratico y una ciudadana respetable; mi familia lo ha ayudado en las votaciones de manera abrumadora en togui boyaca donde mis primos fueron los ultimos alcaldes; Lo admiraba;  pero usted  deberia fijarse a quien respalda en cajica; marita perilla no es la ciudadana que ud piensa; tomese el tiempo para preguntar antes de dar su apoyo incondicional violando mi presuncion de inocencia.,-1
Colombia necesita a nuestro presidente Álvaro Uribe,0
Grande Daniel Samper,1
saludos Daniel Samper Ospina,0
Apoyo total a ALVARO URIBE VELEZ,1
"Daniel Samper Ospina no saque las cosas de contexto y menos busque hacerse la víctima de cuando acá usted es tan puro y sin mancha, si bien no soy Uribista y menos santista.  usted la cago hablanso de esa niña Amapola de 3 meses no confunda libertad de expresión con matóneo  en un problema de adultos los niños non tiene nada que ver o a usted le gustaría que se burlaran de sus hijas . piense un poco en su afán de crear tráfico en la web y creerse muy cómico la embarro y esta claro que esa demanda no va terminar en nada.",-1
Daniel Samper Ospina      que romántico ... todo lo que inspira la Cabal 😂😂😂,1
Excelente mi señor PRESIDENTE ALVARO URIBE...PALADÍN DE LA PATRIA.,1
DIos bendiga a Claudia Lopez y le de fuerzas para seguir enfrentando esa manada de Leones y Ratas.,1
"Juan Manuel santos y si la guerrilla moto toda tu familia q ? Quien ve ayudar a esos huérfanos , aaa verdad juan Manuel santos esta es ayudando a los cicarios.",-1
"Asi es Señor Alvaro Uribe Veles, nuestra amada Colombia cada dia esta peor, solo la mano de DIOS.",0
"Te quiero mucho Daniel Samper Ospina intelectuales como tú demuestran que en este país no todo es droga y prepagos, gracias",1
Todo mi apoyo a Daniel Samper. Uribe está llenando de odio a este país. Cuando los colombianos se darán cuenta del daño que nos hace,0
Ay:Dios yo te pido k gane el Centro Democratico k Viva el presidente Alvaro Uribe Velez digan lo k digan el mejor presidente k hemos tenido k Dios los bendiga,1
Muy buenos días doctor alvaro uribe,0
"Alberto garcia"" que yo le pido adiós que el precidente Juan Manuel santos quelogre el feliz terminó la firmada de los acuerdo de paz para ber si termina la violencia en colombiano  que dios los bebdiga",1
hey Daniel Samper Ospina còmo hacer para comprar directamente a los campesinos????,0
Grande Matador! Dios te guarde,1
jajajjajajajajajaj  buena matador.,1
Pa lante con usted Alvaro Uribe presidente,1
"Claudia López, Fajardo, Jorge Enrique Robledo Castillo. Falta Gustavo Petro. De lo contrario, Vargas Lleras presidente. Dejen sus egos.",0
"Así se habla Doctor Alvaro Uribe Velez,el mejor presidente que ha tenido Colombia,te amamos con el corazón.❤️❤️ Bienvenido nuevamente,Dios te Bendiga.👏👏👏👏👏👏👏👏👏👏👏",1
"""seudoperiodistas"" como las calumniadoras ""semanales"", daniel coronell  y ""la gordota marimacho"".",-1
Muchas gracias señor presidente Juan Manuel santos Calderón.,1
En Colombia no havera otro presidente como Álvaro Uribe Vélez,0
"Daniel samper. Realmente eres admirable, hacer pedir perdón al más temible político, al más difamador, al más peligroso, al más corrupto, Daniel sos grande, mis felicitaciones y mis respetos.",0
Vamos todos a luchar por nuestro pais junto al doctor Alvaro Uribe y sus candidatos que estan haciendo bien su trabajo. Tenemos que poner cada uno de nosotros nuestro granito de arena para levantar Colombia del desastre que nos deja Santos. Tenemos que pesar bien por quien vamos a votar no queremos izquierdistas socialistas ni comunitas.,0
Vamos con todo acompañando a una mujer que está segura que el cambio es posible. Todos con Claudia López,1
Ninguno es corrupto todos son ángeles pero felicitó a Robledo y Claudia López,0
"El Sí Implicaría entregarle el País a los Comunistas ASESINOS, no caigan en la trampa de Juan Manuel Santos, entregarles el pais a la Guerrilla, por favor ese es un País Prospero, por favor vean y analicen, como estamos en Venezuela, véanse en este espejo, luego no digan que no se lo dijimos, No Acepten ser gobernados por asesinos TERRORISTAS....",-1
"Por eso había que apoyar la propuesta anticorrupcion de Claudia López, pero una gran cantidad de personas se fijaron fue en otras cosas.",0
Daniel samper usted lo que es es un hp,-1
"The Words Respect and Appreciation and Congratulations From    Bobby Haynes, www.luxuryresortconcierge.com  Juan Manuel Santos - Presidente.",0
"Escuchar hablar a este man, ya uno sabe de que va su siguiente video o columna o lo que sea, aclaro no soy uribista, mucho menos santista, pero por favor no sean monotematico, deje de disfrazar el amor que le tiene a Álvaro Uribe Vélez, mejor dicho que seria de Ud sin AUV... deje de llorar por maricadas, simplemente le pagaron con la misma moneda que UD esta acostumbrado a dar...",-1
"Daniel Samper Ospina ¿y sus difamaciones? y falta de respeto para una bebe de tres meses y a todos los que nos duele Uribe?cuando le dieron la investidura de ente acusador?, tiene el ego tan pero tan alto que no puede reconocer que se ha equivocado.",-1
Q viva el Gobierno de Uribe q Dios lo venga y q el fue el mejor y lo sigue siendo duelale al hp q le duela viva Álvaro Uribe Vélez,1
"Fuerza total para Daniel Samper Ospina, la libertad de expresión no se debe postrar a nadie, menos a nadie como Uribe.",0
Adelante Matador😀 a sigue con tus caricaturas,0
Completamente de acuerdo contigo Claudia López yo voy a votar por primera ves en toda mi vida... y lo are para tratar de salvar nuestro país de la mierda en la que esta... mi voto es tuyo por convicción futura presidenta y por favor hay que pedir seguridad internacional no quiero que me le vayan y hacer algo... que dios la cuide siempre mi héroe...,1
He Matador te voy a nominar a premio Pulitzer Prizes This guy is a really good cartoon master 👍 Please take note for future nominations 👍,1
ME ENCANTA Álvaro Uribe Vélez,1
Los q están con la cizaña son los de la falsa coalición de Claudia Lopez y Fajardo lo peor es que an convencido a Robledo de que esta en. El bando bueno y a petro lo quieren eliminar de todo,-1
VIVA  Juan Manuel Santos - Presidente,1
ABAJO CLAUDIA LOPEZ,-1
"El arte de la caricatura y el humor con que se comparte,son parte de esta sociedad,pese a las criticas que le hacen a usted si es uribista,o dan mermelada,si es de este lado o el otro,usted sigue manteniendo este arte lejos de las alineaciones politicas en las que se a suemrgido este pais,adelante Matador siga con el humor que nos hace reir todos los dias y sus mensajes atravez de sus caricaturas.",1
Gracias Présidente Juan Manuel Santos,1
Si su pieras matador que la fiscal de Venezuela es más corrupta que el fiscal Neira,-1
"Señor Alvaro Uribe usted criticando que raro, no olvide que usted tiene más pulgas que cualquiera, usted siempre ha sido el más interesado en que este proceso no se de y nada raro seria que sea el responsable de entorpecerlo, deje en paz a este país y no genere más corrupción de la que esta untado usted y su gobierno",-1
Ustedes los Colombianos tienen el hombre que si acabaría con el trafico de narcóticos y ese hombre se llama Alvaro Uribe Velez.,1
"Se debe de dar gracias al todo poderoso ,por la bendición que da a través de el señor Alvaro Uribe velez.",1
"Jajajajajajajaj muy buena, ese es el sentido que debemos darle a los alaridos inconscientes del jefe paraco y senador Alvaro Uribe, esa es la importancia que demos darle, como lo que en verdad es, una pequeña podrá en el zapato, molesta pero al fin de cuentas una insignificante piedra.",-1
viva mi libertador  alvaro uribe velez,1
Y de le al matador el eterno enamorado de Uribe  Vive pendiente que dice Uribe para poder hacer la caricatura por que no sabe hacer más ....,0
"La recomendación que hace Claudia LÓPEZ es muy importante ante todo para las víctimas puesto q aquellos q cometieron crímenes de lesa humanidad no podrían ser elegidos en acción popular hasta no cumplir con las sanciones pertinentes sentenciadas por la JEP, sin embargo los guerrilleros admistiados podrían tener participación política sin ningún problema.",0
"Estamos casi  que en Venezuela , a diferencia de ellos el dictador y rata se llama Juan Manuel Santos y su corte de súbditos . Malditos que quieren ver el pueblo morir de hambre mientras ellos se llenan de riquezas a costillas del pueblo trabajador . Perros que quien sabe quien los parió !!!!!!!!!!",-1
"Ese hombre si es el verdadero Super Colombiano y nuestro libertador, un hombre de guevos que no le tiembla la boca pa decirle la verdad al que sea y con fundamentos......que viva Alvaro Uribe Velez, cuanto le hace falta a este país un hombre así para dirigirlo....ud señor presidente es un Varon jueputis",1
"Ser consistente implica ser coherente y ademas persistir o construir u entrañar algo en la  historia, construir,  entonces en algo tendrá razón usted Álvaro Uribe Vélez  y Clara con  lo de de bandido,y aunque esas descripciones suyas Doctor son CONSISTENTES  lo que si no son es  RESISTENTES casualmente en este país ningún proceso avanza ...",-1
"Mi apoyo total para ti y el derecho a la libre expresión, Un abrazo Daniel Samper Ospina",1
"Dicho por nuestros Viejos "" Han habido dos presidentes Excelentes Alvaro Uribe y Gustavo Rojas Pinilla ........El Dr Luis Carlos Galán también pintaba bien ( que pesar que lo hayan asesinado .......)",1
"Adelante mi presidente favorito Álvaro Uribe Vélez, usted ha sido el mejor presidente que ha tenido Colombia y muchos lo reconocemos. Nada de las calumnias que le han inventado sus narco enemigos comunistas se le han probado, usted ha sido investigado y esta limpio, es inocente. De Jesucristo también hablaron mal, no se preocupe, siga adelante. Sabemos que todo es una artimaña de la guerrilla para tomarse el poder del país y volverlo como Venezuela, por eso envenenan a la gente hablando mal de usted y de su partido Centro Democrático para que la gente vote por alguno de los candidatos de las FARC, gente de izquierda que sólo busca comunismo en el país. Pues no les vamos a dar gusto, somos más los colombianos pensantes y prudentes que apoyamos la democracia y le decimos no a la impunidad y al socialismo. #Sialapazperonoasi #Amoacolombia por eso apoyo al #CentroDemocratico #ColombiaNoSeRinde #HagamosAlgo #SalvemosaColombia",1
Viva Uribe! Queremos mucho a Álvaro Uribe. Saludos.,1
22 denuncias a Claudia López por decirles la verdad en la cara y a voz populi y si se a rectificado porque la justicia paupérrima de retrocesos así lo pide viejita bruta y ladrona.,-1
filicidades a los que reeligieron e juan manuel santos el hombre que en menos de 4 años regalo el pais y vendio el agua de colombia,-1
"Arriba fajardo,claudia lopez y robledo",1
Adelante señor presidente Álvaro Uribe  Colombia lo apoya mi familia  todos estamos con usted siga adelante derroteros los que  traicionan la patria.,1
"¿Ahora que Petro puntea no te conviene Matador, por qué nunca he visto nada en referencia a Claudia López o Fajardo?",-1
Le tienen miedo a Claudia López,0
"Personajes nefastos como Uribe ya se han presentado en otros paises, tal es el caso de Venezuela... violando la libertad de prensa, insultando gravemente a sus detractores, subiendo al poder a delincuentes. Él no es la versión colombiana de Chaves es la versión colombiana de Maduro. Mucho cuidado compatriotas, el socialismo o ultra izquierda es igual a la ultra derecha. ""Ya en el poder y con mucho dinero son exácamente lo mismo, primero ellos, segundo ellos y tercero ellos... y nostros nos mandan a callar y aguantar hambre"". Estoy con vos Daniel Samper Ospina",-1
"Dr Alvaro Uribe Vélez por que no se entrega a la JEP antes que la CPI lo agarre, diga la verdad acerca  de sus crímenes y así contribuye con la paz de Colombia, paga pocos años de cárcel y evita un proceso peor ante la Corte Penal Internacional",-1
"Estaba bueno hasta que nombro a Petro malintencionadamente ,, para favorecer a la amiga senadora Claudia Lopez,, de razon amigos petristas lo estan dejando de seguir",-1
Ordenaron su puta madre oye está malparida donde vive o es guerrillera por q habla así si no ha vivido la guerra ni ha tocado su familia.... necesitamos a ALVARO URIBE pa que les metas unas cuantas bombas a ese perros que hicieron daño a la patria,-1
Dios bendiga al.mejor presidente de Colombia doctor ÁlvAro Uribe Vélez declaró un cuidado sobrenatural del cielo en el nombre de Jesús,1
Álvaro Uribe Vélez :v,0
