comentario,polaridad
"De muy mal gusto que el debate político se base en mentiras y difamación es cada día quiero menos al doctor Uribe  para el tiempo y demuestra que no es digno representante de nosotros los colombianos debemos despertar y votar por gente nueva que no polarice nuestro país y que tampoco  nos lleve al caos , gracias Dr Uribe por lo bueno que hizo lo malo que Dos se lo pague pero por favor ya dejé en paz a mi Colombia y a sus ciudadanos que tienen sentido crítico y social cómo nuestro querido periodista Daniel Samper a quien pido Dios le guarde y proteja y le de victoria en lo que emprenda.",0
Dios te bendiga Álvaro Uribe,1
Doctor alvaro uribe mis respeto estos son los dirigentes q se me meresen nuestro pais,1
Que tipejo tan mañoso.este alvaro uribe.,-1
"Claudia López cree tener la verdad sobre las verdades, ella con bipolaridad política, se asume como la portadora de las soluciones mesiánica cosa totalmente absurda. Yo creo que debe aprender a respetar a sus diferentes. A mi su forma de llamar la atención y de hacer política a costa de la imagen ajena. Eso no Va!",-1
Bendiciones al Presidente Álvaro Uribe Vélez. Totalmente de acuerdo con Ud. Salve Ud la Patria.,1
Saludos Juan Manuel Santos - Presidente desde puerto tejada,0
Adelante Claudia López mi apoyo total.,1
Vayan disfruten tragos y comidas caras hotel de lo máximo tranquilos q el pueblo q ustedes roban asesinan y maltratan su ecosistema paga todo con la complicidad de su máximo jefe Juan Manuel santos disfruten honorables colombianos ..... Estos perros miserable lo q se debe hacer es expulsarlos de el país x traidores a la patria x asesinos x ladrones y x inducir la juventud colombiana al mundo de la drogadicción malditos perros sarnosos,-1
NO A LA PAZ DE JUAN MANUEL SANTOS,-1
"No imagino lo frustrante que debe ser trabajar entre tantos corruptos, que cometen crímenes a diario y se ayudan entre ellos para gozar de impunidad. Claudia López, una mujer valiente, que tiene una hoja de vida intachable nos está enseñando que ante la corrupción política y social no debemos callar #TotalApoyoAClaudiaLopez 🇨🇴",0
"Por Colombia, por la democracia, Álvaro Uribe Vélez  👍",0
"No veo el porqué criticarlo Matador si lo que hace es lo mismo que vos, DENUNCIAR una serie de actividades de dudosa procedencia. Dicho ésto, me retiro y que tengás un buen día.",0
Claudia López lo acusa de corrupto y le canta la tabla pero el espectador juega con títulos y lo pone a el como el protagonista y a los otros como atacantes. Juego de palabras,-1
"Mi divertido Daniel Samper, siempre tan divertido y acertado, ya pronto nos veremos en Yopal, no me alcanza para VIP, pero desde el gallinero te voy a ver",1
La Colombia nueva solo tiene un nombre: Claudia López,1
Juan Manuel Santos hace honor a sus ancestros con mucho PUNDONOR y CORAJE.Presidente abierto a los retos administrativos de su gobierno.,1
"El jefe de la dos manadas criminales   FARC y ELN es la pesadilla de Colombia , Juan Manuel santos "" alias Santiago "". Los acuerdos con esos criminales es para que los matones, rateros , y violadores lacras humanas mafia criminal santos FARC Eln  esclavicen a los colombianos para que trabajen de gratis para ellos !!!! .... Porque los matones de las FARC no han entregado las armas ? Porque la guerrilla es el ejército del maricon Juan Manuel santos , con esa manada guerrillera Juan Manuel santos va a fusilar a los opositores...... La solución al conflicto con la dictadura santos pasa por matar al dictador Juan Manuel santos alias Santiago. En Colombia hay una guerra de guerrillas que  lleva más de un siglo : todo el siglo 20 y lo que va del siglo 21, con el objetivo de implantar el socialismo en Colombia y que santos está imponiendo a la mala. Los matones de las FARC han infiltrado a todas las instituciones de Colombia !!!! Todo lo han comprado con el dinero que la guerrilla le ha robado y le sigue e robando a los colombianos de bien !!!!!  .... El conflicto colombiano no se va a resolver por la vía electoral porque Juan Manuel santos alias Santiago se va a robar las elecciones !!!!!! , es por eso de que Colombia necesita una revolución y ganarla para que al triunfar la revolución en todas las plazas públicas de Colombia cortar las cabezas de todos los traidores de Colombia , que no quede ningún traidor vivo !!!!! Y al llegar al poder copiar casi textual las leyes de los países del Medio Oriente , de China , singapur , las leyes de los Estados Unidos para enfrentar a los criminales , pena de muerte para los matones , secuestradores ,violadores , rateros , funcionarios corruptos , pena de muerte para los promotores del socialismo , y verán que nadie se meterá a la guerrilla ni a ninguna banda criminal y ningún colombiano se robará un peso ...se acabarán los promotores del socialismo "" esclavitud "".... Eliminar  a la mayoría de los paridos políticos para no mantener a políticos parásitos, seguir el ejemplo de la democracia norteamericana , con dos partidos políticos , ... Los Estados Unidos es la mejor democracia  de todo el mundo !!!!!",-1
Dios te bendiga Alvaro Uribe arriba!!,1
Uribe dandóle látigo a la populista y mentirosa de Claudia López pa que respete!,0
Juan Manuel santos jefe máximo de la farc  No tiene vergüenza de entregar el país a la guerrilla Prefiero ver al país en una guerra contra la guerrilla  Que una pas de estas características  Bien lo decía wiston Churchill El que hace la paz se queda con la ofenza y con la guerra  Juan Manuel santos es usted un maldito,-1
Doctor Alvaro Uribe usted si es un hombre consistente. Cuanto te extrañamos,1
se parece a claudia Lopez,0
Adelante Claudia López 💚 tiene mi voto y mi apoyo total,1
Con usted siempre presidente alvaro uribe,1
Tome su paz juan manuel santos.,-1
Felicidades doctor alvaro uribe velez usted es una gran persona,1
Genial matador. No se le escapa detalle. Esos calzoncillos con el signo pesos..,0
de todas maneras es de admirar la terquedad de los contradictores de alvaro uribe a pesar de versen tan perdidos y tan poquitos siguen buscando argumentos  chimbos para  joderlo y saben que cuanto mas le inventan mas seguidores lo apoyan pero no se rinden .los admiro bobitos,-1
De vainas no ha salido el sapo de Juan Manuel Santos a decir que eso se lo deben a el..,-1
"Viva Uribe! Daniel Samper corrupto igual al tío, viene a dárselas de honrado 😎",0
"es muy cerca igual que turquia, Matador",0
ACCIONES ES LO QUE EXIGIMOS TODOS LOS COLOMBIANOS BURLADOS POR LAS FARC YA ÓRDENES DE CAPTURA A TODO EL SECRETARIADO CLAUDIA LÓPEZ Y CIA SEA COHERENTE CON LA ANTICORRUPCIÓN QUE PROMUEVE LAS FARC HAN INCUMPLIDO DEBEM SER JUZGADOS POR JUSTICIA ORDINARIO COMO CUALQUIER COLOMBIANO CRIMINAL,-1
LE VOY A DAR UNA RAZÓN SEÑOR MATADOR POR QUE GENTE COMO USTED QUE ESTÁ EN LOS MEDIOS QUE DEBE PREOCUPARSE POR PUBLICAR ESTAS  MASACRES EN EL MUNDO ENTERO. PREFIEREN VIVIR HABLANDO Y SOÑANDO CON URIBE DÌA Y NOCHE Y SE LES OLVIDA QUE EXISTE LOS DEMÀS!,0
Pudo más la propaganda homosexual y los gritos de claudia López para quedarse con la candidatura presidencial que la claridad y la coherencia de vida del doctor robledo,-1
Aprenda senadora claudia lopez  a debatir  sin tanta groseria 👎👎,-1
"Esos bandidos, criminales, saqueadores del erario de los colombianos, llamados congresistas, quedaron ardidos con la 'cantada de tabla' quede manera frenteada les pegó en el debate del Congreso. Felicitaciones HONORABLE SENADORA, Claudia N. López H, HONORABLE SENADOR, Jorge Robledo, que la Divina Providencia los proteja, los conserve y les siga dando la inteligencia y sabiduría, para combatir esa recua de POLITIQUEROS indeseables.",-1
"En mí casa votaremos por el candidato de Álvaro Uribe, a ver si Santos nos vuelve a robar",0
Te amo claudia lopez eres grande,1
Claudia lopezzzzz💚💚💚💚,1
"ASI COMO VAMOS EN NUESTRA PATRIA, MAÑANA JUAN MANUEL Juan Manuel Santos - Presidente DA ORDEN AL SISTEMA JUDICIAL, PARA QUE NO SEAN SENTENCIADOS Y HAGAN PARTE DE LA NEGOCIACIÓN DEL PLEBISCITO TRAMPOSO A FAVOR DEL CRIMEN URBANO! MINIMO LES DA UNA CURUL AL Senado Colombia Y OTRA A LA CAMARA DE REPRESENTANTES! POR QUE SER CRIMINAL TIENE BENEFICIOS Y GARANTIAS!",-1
"Esa Claudia Lopez es una mentirosa demagoga, habla solo con mentiras",-1
Álvaro Uribe Vélez.Bendiciones,1
"Que bueno este comentario, por que todo le sale a este señor Daniel Samper, y hay quien lo vaya a escuchar.",0
Jajajaaj. Aplausos MATADOR. El Mejor!!!,1
"Esté no es un acto de Juan Manuel Santos, es un honor a Colombia..",1
#nomevendoporuntamal #vargasllerafracasado Compartan compartan Twitter Facebook Claudia López presidente #renunciefiscal,0
NOS SOBRA FIRMEZA PARA DEFENDER A ÁLVARO URIBE VÉLEZ,1
GRACIAS A DIOS TENEMOS UN HOMBRE COMO ALVARO URIBE ...QUE SERIA DEL PUEBLO COLOMBIANO,1
"Claudia López, santa no es. Todos ellos tienen su guardado.",-1
GRACIAS  A DIOS  PUSO A EL Juan Manuel Santos - Presidente  PARA QUE  LOS POBRES  TUVIERAN ALGO.,1
"El día que Claudia López hable en senado de las conexiones de corrupción entre su jefe político Peñalosa y Vargas Lleras quien fue el que lo llevó a la alcaldía de Bogota, ese día creeré en ella.",-1
"Senor Daniel Samper usted te esperamos mente confía en la justicia de Colombia ,será que van hacer algo al respecto lo dudó mucho a muy a mi pesar por qué la justicia colombiana  sirve a los políticos",0
"Es diferente ser un violador de niños a ser un violador de los derechos de los niños. Por esta razón el ex-presidente Uribe está en la obligación ética y moral de pedir perdón públicamente, es necesario que sea él quien públicamente proteja la vida de Daniel Samper, de sus fanáticos seguidores para que no lo conviertan en otro Charlie Hebdo ó en otro Jaime Garzón.",-1
EL TÍTERE DE LAS -FARC JUAN MANUEL SANTOS,-1
Ya tenemos el ejemplo de venezuela despues no estemos llorando porque es muy tarde y una vez que estos hampones esten arriva nadie los baja gracias juan manuel santos por su .PAZ,-1
"Matador deja de joder a Uribe , mire el tema de los ñoños",-1
"Claudia López , claudia lopez , es la mata del cinismo",-1
"MATADOR, ERES GENIAL",1
"No más Daniel samper,,, artículo 218 CP. PORNOGRAFIA INFANTILEl que fotografíe, filme, grabe, produzca, divulgue, ofrezca, venda, compre, posea, porte, almacene, trasmita o exhiba, por cualquier medio, para uso personal o intercambio, representaciones reales de actividad sexual que involucre persona menor de 18 años de edad, incurrirá en prisión de 10 a 20 años y multa de 150 a 1.500 salarios mínimos legales mensuales vigentes. ESTO BASADO EN TUS FOTOS SOHO",-1
👉¡Apoyo Total! a Jorge Robledo ¡PRESIDENTE 2018-2022 para acabar con el carrucel de los mismos con las mismas👈,1
Ese Daniel Samper se ahorcó con su propia soga..cuando acusa a Uribe de manejar la impunidad..con eso Uribe lo empapela por que lo va a poner con sus abogados que son unos monstruos a que compruebe la tal impunidad de que habla y lo acusa en el video...el pobre salió a deberle al expresidente. Q tal esto.,-1
"Me da pena con Ud Claudia López... pero Ud no puede hablar de las cortes o de la corte Constitucional, cuando los más corruptos de Colombia, además del Congreso en su mayoría,  son las mismas cortes y magistrados.. o Ud no se está dando cuenta de los escándalos de corrupción de los togados?.. esos acuerdos de paz de la Habana, no fueron de paz, fueron unos acuerdos de impunidad y corrupción... estoy de que acuerdo en que exista PAZ... pero lo que se hizo en Cuba, fue una mano de morcillas mal amaradas y todo a espaldas de los colombianos.. sólo porque unos cuantos decidieron por nosotros... no insista y menos trate de seguir imponiendonos sus ideas y deseos.... más bien critique a Gina Parody y su novia para que sean juzgadas por ladronas. De eso no dice ni miércoles.. . Y no soy guerrista y menos Uribestia...",-1
"Alvaro uribe vélez,EL MEJOR presidente en la historia de colombia.",1
"Creo que si la mayoría de los colombianos viéramos mas seguido los debates del recinto, no elegiríamos tanta rata! gracias Claudia López por compartir",0
Gracias matador,0
"Una clara evidencia de los medios de comunicación comprados por el mismo presidente  Juan Manuel Santos, manada de arrodillados.",-1
"Dios lo bendiga presidente Juan Manuel Santos, Ud ha echo por este pais lo que ningun presidente a echo, ayudar a los jóvenes y a mejorar la imagen de nuestro pais ante el mundo. Muchas gracias",1
"Cuando el objetivo es polarizar a la gente sin importar cuántas mentiras se tengan que decir, el comportamiento de Uribe y muchos políticos del país es reprochable y lo padecemos todos los días: insultos, tergiversaciones, incluso amenazas por redes, por ello la mayoría de los  colombianos manifestamos solidaridad con Daniel Samper y hacemos el llamado a superar el odio irracional en el debate político nacional, para de esta forma lograr una democracia sería que contribuya al progreso del país. #porElRespeto",-1
Total apoyo Claudia López y Jorge Enrique Robledo Castillo.  Muy clara su intervención.,1
"Matador, me decepcionó con lo del comunicado al Dr Uribe, a partir de ahora queda bloqueado",-1
Es cierto que Alvaro Uribe Velez; es un Bandido este personaje no es Inteligente; es un Bandido Astuto; lacra algún día Dios tiene que haber justicia para todos las personas como este tipo; la justicia Divina tarda pero llega,-1
"Genial,Daniel Samper es muy gracioso y con estilo de Norberto,pela de todos los partidos y senadores de la República.",1
"Se necesita más youtuber de 40 con buena crítica social, Álvaro Uribe es un sujeto que no debería estar en la política Colombiana, es un sujeto cínico y despreciable .",-1
Juan Manuel Santos - Presidente Pidale apollo a estados unidos  y a varias potencias del mundo y bomdardee a esos pendejos de farc y guerrillas,-1
QUIEREN CALLAR A CLAUDIA LÓPEZ PORQUE NUNCA NADIE LOS HA SOMETIDO A DECIR LA VERDAD.,0
Fuerza Jorge Jorge Enrique Robledo Castillo y Claudia López. Colombia los necesita!,1
Alvaro Uribe seguirà siendo el lider con corazon grande para su pueblo y mano dura para los terroristas de todas las calañas.,1
"Ver cómo atacaban a claudia López por decir la verdad, habla muy bien de esta señora!",1
"Claudia lopez es un gallo tapado, apoyando la corrupción de peñalosa. No hay que creerle nada.",-1
Porque Álvaro Uribe Vélez es su padrino. Por que más??,0
Trabajando y Trabajando por esta nación. El incansable Presidente Alvaro Uribe. Dios Lo siga Bendiciendo.,1
Orgullosa de usted señor Alvaro Uribe Velez...usted es grande...muchas bendiciones,1
Viva Álvaro Uribe Velez,1
"A ver profesores, me hacen una plana que diga: No debo creer en el hp de Juan Manuel Santos. No debo creer en el hp de Juan Manuel Santos.  No debo creer en el hp de Juan Manuel Santos. 😎",-1
"DR. ÁLVARO URIBE VÉLEZ: EL LÍDER, EL TRIBUNO, EL CAUDILLO, EL GRAN COLOMBIANO, EL PAISA BERRACO, EL PATRIOTA, EL BOLÍVAR DEL SIGLO 21, EL PUEBLO MISMO, EL PRESIDENTE POR SIEMPRE DE LOS COLOMBIANOS, EL MEJOR PRESIDENTE QUE HA TENIDO COLOMBIA EN TODOS LOS TIEMPOS, DICHO INCLUSIVE POR SU MAS ACÉRRIMO CONTRADICTOR : SANTOS, EL DÍA DE SU 1RA. POSESIÓN. QUE MAS PODEMOS DECIR.?",1
Bien Daniel Samper!!,1
Lo acompañó doctor Álvaro Uribe indudablemente nuestro mejor presidente Aunque digan lo contrario sus adversarios,1
Es claudia López no clara!!!,0
Gracias Juan Manuel Santos presidente por terminar de entregar el país,-1
"Soy antioqueño y Señor Daniel Samper debo expresarle la profunda vergüenza que siento con la infamia orquestada por estos líderes despreciables, populistas y que no representan a los 7 millones de Antioqueños. Mis respetos y consideración. Lo seguiré leyendo hasta el día de mi muerte sin fanatismos y con un espíritu abierto al humor y la crítica tan necesaria en un país camandulero y medieval.",0
"Fuerza Daniel Samper Ospina  ojalá este señor que no sabe medirse, sea aleccionado por la justicia",0
Claudia Lopez es,0
Pobre mujer ella se sueña con santos todos los días salud hernandez cuando hablara de los narcoparamilitares de uribe y sus amiguitos ud es una reportera a medias talcual vicky Dávila,-1
"Lo que no saben es que eso en lugar de ser un atenuante, es un agravante. Señor Álvaro Uribe, usted como abogado debería saber eso. Usar el Estado para cometer delitos siendo miembro de las Fuerzas Militares, es más grave que si el delito lo comete un civil, ya que el soldado, oficial o suboficial son servidores públicos, de quienes se espera un comportamiento ejemplar y conforme a las leyes y no que se alíen con otros miembros al margen de la ley, cómo lo son los paramilitares.",-1
Muy grave el cartel que revela Claudia López hoy. Vargas Lleras no puede ser presidente. Es el oligarca rolo que montó mafia con lo peorcito de todo el país de la mano de fiscal Néstor Humberto.,-1
Eso es que tiene miedo que Daniel Samper se lance de candidato presidencial y está tomando medidas anticipadas jajaja,-1
"Dr Álvaro Uribe, en qué va el trámite de ley para que el giro directo lo suban al 80%, las ips lo necesitamos",0
"Matador ¿Por que el El fiscal General de la Nación, Néstor Humberto Martínez dice que las FARC sólo entregaron ollas y traperos, pero omite las 220.724 cabezas de ganado, 2.500 millones de pesos, 450 Mil dólares, 327 kilos de oro puro y 241.560 hectáreas de tierras. ¿Sera que se las piensan robar?",-1
Lengua de culebrera tiene es la Claudia López,-1
"Calvo, se le metieron al rancho en twitter, el loco motosierra acabó de dar RT a esta imagen.. #SePrendióEstaMierda Padres e hijos no es nada al lado de este novelón. ¡Calvo meta a James! JAJAJJAJ Apoyo total a Daniel Samper Ospina",0
"No contentos con que el sistema de justicia este colapsado entonces corren a colpasarlo todavia mas con acusaciones pendejas de lado y lado, por eso Uribe deberia desmovilizarse e ir a cuidar gallinas a su finca y Daniel Samper deberia hacer lo mismo para ponerse madurar un poquito a ver si se quita ese porte de payaso que tiene.",-1
